"","prop_sampled","sim_num","method","(Intercept)","age_sq"
"1440",0.5,206,"lasso",0,0
"1441",0.5,206,"logit",0,0
"1442",0.5,206,"bart",0,0
"1443",0.5,207,"none",0,0
"1444",0.5,207,"rake",0,0
"1445",0.5,207,"strat",0,0
"1446",0.5,207,"calib",0,0
"1447",0.5,207,"lasso",0,0
"1448",0.5,207,"logit",0,0
"1449",0.5,207,"bart",0,0
"1450",0.5,208,"none",0,0
"1451",0.5,208,"rake",0,0
"1452",0.5,208,"strat",0,0
"1453",0.5,208,"calib",0,3.70004295601958e-289
"1454",0.5,208,"lasso",0,0
"1455",0.5,208,"logit",0,0
"1456",0.5,208,"bart",0,0
"1457",0.5,209,"none",0,0
"1458",0.5,209,"rake",0,0
"1459",0.5,209,"strat",0,0
"1460",0.5,209,"calib",0,0
"1461",0.5,209,"lasso",0,0
"1462",0.5,209,"logit",0,0
"1463",0.5,209,"bart",0,0
"1464",0.5,210,"none",0,0
"1465",0.5,210,"rake",0,0
"1466",0.5,210,"strat",0,0
"1467",0.5,210,"calib",0,0
"1468",0.5,210,"lasso",0,0
"1469",0.5,210,"logit",0,0
"1470",0.5,210,"bart",0,0
"1471",0.5,211,"none",0,0
"1472",0.5,211,"rake",0,0
"1473",0.5,211,"strat",0,0
"1474",0.5,211,"calib",0,0
"1475",0.5,211,"lasso",0,0
"1476",0.5,211,"logit",0,0
"1477",0.5,211,"bart",0,0
"1478",0.5,212,"none",0,0
"1479",0.5,212,"rake",0,0
"1480",0.5,212,"strat",0,0
"1481",0.5,212,"calib",0,0
"1482",0.5,212,"lasso",0,0
"1483",0.5,212,"logit",0,0
"1484",0.5,212,"bart",0,0
"1485",0.5,213,"none",0,0
"1486",0.5,213,"rake",0,0
"1487",0.5,213,"strat",0,0
"1488",0.5,213,"calib",0,0
"1489",0.5,213,"lasso",0,0
"1490",0.5,213,"logit",0,0
"1491",0.5,213,"bart",0,0
"1492",0.5,214,"none",0,0
"1493",0.5,214,"rake",0,0
"1494",0.5,214,"strat",0,0
"1495",0.5,214,"calib",0,0
"1496",0.5,214,"lasso",0,0
"1497",0.5,214,"logit",0,0
"1498",0.5,214,"bart",0,0
"1499",0.5,215,"none",0,0
"1500",0.5,215,"rake",0,0
"1501",0.5,215,"strat",0,0
"1502",0.5,215,"calib",0,0
"1503",0.5,215,"lasso",0,0
"1504",0.5,215,"logit",0,0
"1505",0.5,215,"bart",0,0
"1506",0.5,216,"none",0,0
"1507",0.5,216,"rake",0,0
"1508",0.5,216,"strat",0,0
"1509",0.5,216,"calib",0,0
"1510",0.5,216,"lasso",0,0
"1511",0.5,216,"logit",0,0
"1512",0.5,216,"bart",0,0
"1513",0.5,217,"none",0,0
"1514",0.5,217,"rake",0,0
"1515",0.5,217,"strat",0,0
"1516",0.5,217,"calib",0,0
"1517",0.5,217,"lasso",0,0
"1518",0.5,217,"logit",0,0
"1519",0.5,217,"bart",0,0
"1520",0.5,218,"none",0,0
"1521",0.5,218,"rake",0,0
"1522",0.5,218,"strat",0,0
"1523",0.5,218,"calib",0,0
"1524",0.5,218,"lasso",0,0
"1525",0.5,218,"logit",0,0
"1526",0.5,218,"bart",0,0
"1527",0.5,219,"none",0,0
"1528",0.5,219,"rake",0,0
"1529",0.5,219,"strat",0,0
"1530",0.5,219,"calib",0,0
"1531",0.5,219,"lasso",0,0
"1532",0.5,219,"logit",0,0
"1533",0.5,219,"bart",0,0
"1534",0.5,220,"none",0,0
"1535",0.5,220,"rake",0,0
"1536",0.5,220,"strat",0,0
"1537",0.5,220,"calib",0,0
"1538",0.5,220,"lasso",0,0
"1539",0.5,220,"logit",0,0
"1540",0.5,220,"bart",0,0
"1541",0.5,221,"none",0,0
"1542",0.5,221,"rake",0,0
"1543",0.5,221,"strat",0,0
"1544",0.5,221,"calib",0,0
"1545",0.5,221,"lasso",0,0
"1546",0.5,221,"logit",0,0
"1547",0.5,221,"bart",0,0
"1548",0.5,222,"none",0,0
"1549",0.5,222,"rake",0,0
"1550",0.5,222,"strat",0,0
"1551",0.5,222,"calib",0,0
"1552",0.5,222,"lasso",0,0
"1553",0.5,222,"logit",0,0
"1554",0.5,222,"bart",0,0
"1555",0.5,223,"none",0,0
"1556",0.5,223,"rake",0,0
"1557",0.5,223,"strat",0,0
"1558",0.5,223,"calib",0,0
"1559",0.5,223,"lasso",0,0
"1560",0.5,223,"logit",0,0
"1561",0.5,223,"bart",0,0
"1562",0.5,224,"none",0,0
"1563",0.5,224,"rake",0,0
"1564",0.5,224,"strat",0,0
"1565",0.5,224,"calib",0,0
"1566",0.5,224,"lasso",0,0
"1567",0.5,224,"logit",0,0
"1568",0.5,224,"bart",0,0
"1569",0.5,225,"none",0,0
"1570",0.5,225,"rake",0,0
"1571",0.5,225,"strat",0,0
"1572",0.5,225,"calib",0,0
"1573",0.5,225,"lasso",0,0
"1574",0.5,225,"logit",0,0
"1575",0.5,225,"bart",0,0
"1576",0.5,226,"none",0,0
"1577",0.5,226,"rake",0,0
"1578",0.5,226,"strat",0,0
"1579",0.5,226,"calib",0,0
"1580",0.5,226,"lasso",0,0
"1581",0.5,226,"logit",0,0
"1582",0.5,226,"bart",0,0
"1583",0.5,227,"none",0,0
"1584",0.5,227,"rake",0,0
"1585",0.5,227,"strat",0,0
"1586",0.5,227,"calib",0,0
"1587",0.5,227,"lasso",0,0
"1588",0.5,227,"logit",0,0
"1589",0.5,227,"bart",0,0
"1590",0.5,228,"none",0,0
"1591",0.5,228,"rake",0,0
"1592",0.5,228,"strat",0,0
"1593",0.5,228,"calib",0,0
"1594",0.5,228,"lasso",0,0
"1595",0.5,228,"logit",0,0
"1596",0.5,228,"bart",0,0
"1597",0.5,229,"none",0,0
"1598",0.5,229,"rake",0,0
"1599",0.5,229,"strat",0,0
"1600",0.5,229,"calib",0,0
"1601",0.5,229,"lasso",0,0
"1602",0.5,229,"logit",0,0
"1603",0.5,229,"bart",0,0
"1604",0.5,230,"none",0,0
"1605",0.5,230,"rake",0,0
"1606",0.5,230,"strat",0,0
"1607",0.5,230,"calib",0,0
"1608",0.5,230,"lasso",0,0
"1609",0.5,230,"logit",0,0
"1610",0.5,230,"bart",0,0
"1611",0.5,231,"none",0,0
"1612",0.5,231,"rake",0,0
"1613",0.5,231,"strat",0,0
"1614",0.5,231,"calib",0,0
"1615",0.5,231,"lasso",0,0
"1616",0.5,231,"logit",0,0
"1617",0.5,231,"bart",0,0
"1618",0.5,232,"none",0,0
"1619",0.5,232,"rake",0,0
"1620",0.5,232,"strat",0,0
"1621",0.5,232,"calib",0,0
"1622",0.5,232,"lasso",0,0
"1623",0.5,232,"logit",0,0
"1624",0.5,232,"bart",0,0
"1625",0.5,233,"none",0,0
"1626",0.5,233,"rake",0,0
"1627",0.5,233,"strat",0,0
"1628",0.5,233,"calib",0,0
"1629",0.5,233,"lasso",0,0
"1630",0.5,233,"logit",0,0
"1631",0.5,233,"bart",0,0
"1632",0.5,234,"none",0,0
"1633",0.5,234,"rake",0,0
"1634",0.5,234,"strat",0,0
"1635",0.5,234,"calib",0,0
"1636",0.5,234,"lasso",0,0
"1637",0.5,234,"logit",0,0
"1638",0.5,234,"bart",0,0
"1639",0.5,235,"none",0,0
"1640",0.5,235,"rake",0,0
"1641",0.5,235,"strat",0,0
"1642",0.5,235,"calib",0,0
"1643",0.5,235,"lasso",0,0
"1644",0.5,235,"logit",0,0
"1645",0.5,235,"bart",0,0
"1646",0.5,236,"none",0,0
"1647",0.5,236,"rake",0,0
"1648",0.5,236,"strat",0,0
"1649",0.5,236,"calib",0,0
"1650",0.5,236,"lasso",0,0
"1651",0.5,236,"logit",0,0
"1652",0.5,236,"bart",0,0
"1653",0.5,237,"none",0,0
"1654",0.5,237,"rake",0,0
"1655",0.5,237,"strat",0,0
"1656",0.5,237,"calib",0,0
"1657",0.5,237,"lasso",0,0
"1658",0.5,237,"logit",0,0
"1659",0.5,237,"bart",0,0
"1660",0.5,238,"none",0,0
"1661",0.5,238,"rake",0,0
"1662",0.5,238,"strat",0,0
"1663",0.5,238,"calib",0,0
"1664",0.5,238,"lasso",0,0
"1665",0.5,238,"logit",0,0
"1666",0.5,238,"bart",0,0
"1667",0.5,239,"none",0,0
"1668",0.5,239,"rake",0,0
"1669",0.5,239,"strat",0,0
"1670",0.5,239,"calib",0,0
"1671",0.5,239,"lasso",0,0
"1672",0.5,239,"logit",0,0
"1673",0.5,239,"bart",0,0
"1674",0.5,240,"none",0,0
"1675",0.5,240,"rake",0,0
"1676",0.5,240,"strat",0,0
"1677",0.5,240,"calib",0,0
"1678",0.5,240,"lasso",0,0
"1679",0.5,240,"logit",0,0
"1680",0.5,240,"bart",0,0
"1681",0.5,241,"none",0,0
"1682",0.5,241,"rake",0,0
"1683",0.5,241,"strat",0,0
"1684",0.5,241,"calib",0,0
"1685",0.5,241,"lasso",0,0
"1686",0.5,241,"logit",0,0
"1687",0.5,241,"bart",0,0
"1688",0.5,242,"none",0,0
"1689",0.5,242,"rake",0,0
"1690",0.5,242,"strat",0,0
"1691",0.5,242,"calib",0,0
"1692",0.5,242,"lasso",0,0
"1693",0.5,242,"logit",0,0
"1694",0.5,242,"bart",0,0
"1695",0.5,243,"none",0,0
"1696",0.5,243,"rake",0,0
"1697",0.5,243,"strat",0,0
"1698",0.5,243,"calib",0,0
"1699",0.5,243,"lasso",0,0
"1700",0.5,243,"logit",0,0
"1701",0.5,243,"bart",0,0
"1702",0.5,244,"none",0,0
"1703",0.5,244,"rake",0,0
"1704",0.5,244,"strat",0,0
"1705",0.5,244,"calib",0,0
"1706",0.5,244,"lasso",0,0
"1707",0.5,244,"logit",0,0
"1708",0.5,244,"bart",0,0
"1709",0.5,245,"none",0,0
"1710",0.5,245,"rake",0,0
"1711",0.5,245,"strat",0,0
"1712",0.5,245,"calib",0,0
"1713",0.5,245,"lasso",0,0
"1714",0.5,245,"logit",0,0
"1715",0.5,245,"bart",0,0
"1716",0.5,246,"none",0,0
"1717",0.5,246,"rake",0,0
"1718",0.5,246,"strat",0,0
"1719",0.5,246,"calib",0,0
"1720",0.5,246,"lasso",0,0
"1721",0.5,246,"logit",0,0
"1722",0.5,246,"bart",0,0
"1723",0.5,247,"none",0,0
"1724",0.5,247,"rake",0,0
"1725",0.5,247,"strat",0,0
"1726",0.5,247,"calib",0,0
"1727",0.5,247,"lasso",0,0
"1728",0.5,247,"logit",0,0
"1729",0.5,247,"bart",0,0
"1730",0.5,248,"none",0,0
"1731",0.5,248,"rake",0,0
"1732",0.5,248,"strat",0,0
"1733",0.5,248,"calib",0,0
"1734",0.5,248,"lasso",0,0
"1735",0.5,248,"logit",0,0
"1736",0.5,248,"bart",0,0
"1737",0.5,249,"none",0,0
"1738",0.5,249,"rake",0,0
"1739",0.5,249,"strat",0,0
"1740",0.5,249,"calib",0,0
"1741",0.5,249,"lasso",0,0
"1742",0.5,249,"logit",0,0
"1743",0.5,249,"bart",0,0
"1744",0.5,250,"none",0,0
"1745",0.5,250,"rake",0,0
"1746",0.5,250,"strat",0,0
"1747",0.5,250,"calib",0,0
"1748",0.5,250,"lasso",0,0
"1749",0.5,250,"logit",0,0
"1750",0.5,250,"bart",0,0
"1751",0.5,251,"none",0,0
"1752",0.5,251,"rake",0,0
"1753",0.5,251,"strat",0,0
"1754",0.5,251,"calib",0,0
"1755",0.5,251,"lasso",0,0
"1756",0.5,251,"logit",0,0
"1757",0.5,251,"bart",0,0
"1758",0.5,252,"none",0,0
"1759",0.5,252,"rake",0,0
"1760",0.5,252,"strat",0,0
"1761",0.5,252,"calib",0,0
"1762",0.5,252,"lasso",0,0
"1763",0.5,252,"logit",0,0
"1764",0.5,252,"bart",0,0
"1765",0.5,253,"none",0,0
"1766",0.5,253,"rake",0,0
"1767",0.5,253,"strat",0,0
"1768",0.5,253,"calib",0,0
"1769",0.5,253,"lasso",0,0
"1770",0.5,253,"logit",0,0
"1771",0.5,253,"bart",0,0
"1772",0.5,254,"none",0,0
"1773",0.5,254,"rake",0,0
"1774",0.5,254,"strat",0,0
"1775",0.5,254,"calib",0,0
"1776",0.5,254,"lasso",0,0
"1777",0.5,254,"logit",0,0
"1778",0.5,254,"bart",0,0
"1779",0.5,255,"none",0,0
"1780",0.5,255,"rake",0,0
"1781",0.5,255,"strat",0,0
"1782",0.5,255,"calib",0,0
"1783",0.5,255,"lasso",0,0
"1784",0.5,255,"logit",0,0
"1785",0.5,255,"bart",0,0
"1786",0.5,256,"none",0,0
"1787",0.5,256,"rake",0,0
"1788",0.5,256,"strat",0,0
"1789",0.5,256,"calib",0,0
"1790",0.5,256,"lasso",0,0
"1791",0.5,256,"logit",0,0
"1792",0.5,256,"bart",0,0
"1793",0.5,257,"none",0,0
"1794",0.5,257,"rake",0,0
"1795",0.5,257,"strat",0,0
"1796",0.5,257,"calib",0,0
"1797",0.5,257,"lasso",0,0
"1798",0.5,257,"logit",0,0
"1799",0.5,257,"bart",0,0
"1800",0.5,258,"none",0,0
"1801",0.5,258,"rake",0,0
"1802",0.5,258,"strat",0,0
"1803",0.5,258,"calib",0,0
"1804",0.5,258,"lasso",0,0
"1805",0.5,258,"logit",0,0
"1806",0.5,258,"bart",0,0
"1807",0.5,259,"none",0,0
"1808",0.5,259,"rake",0,0
"1809",0.5,259,"strat",0,0
"1810",0.5,259,"calib",0,0
"1811",0.5,259,"lasso",0,0
"1812",0.5,259,"logit",0,0
"1813",0.5,259,"bart",0,0
"1814",0.5,260,"none",0,0
"1815",0.5,260,"rake",0,0
"1816",0.5,260,"strat",0,0
"1817",0.5,260,"calib",0,0
"1818",0.5,260,"lasso",0,0
"1819",0.5,260,"logit",0,0
"1820",0.5,260,"bart",0,0
"1821",0.5,261,"none",0,0
"1822",0.5,261,"rake",0,0
"1823",0.5,261,"strat",0,0
"1824",0.5,261,"calib",0,0
"1825",0.5,261,"lasso",0,0
"1826",0.5,261,"logit",0,0
"1827",0.5,261,"bart",0,0
"1828",0.5,262,"none",0,0
"1829",0.5,262,"rake",0,0
"1830",0.5,262,"strat",0,0
"1831",0.5,262,"calib",0,0
"1832",0.5,262,"lasso",0,0
"1833",0.5,262,"logit",0,0
"1834",0.5,262,"bart",0,0
"1835",0.5,263,"none",0,0
"1836",0.5,263,"rake",0,0
"1837",0.5,263,"strat",0,0
"1838",0.5,263,"calib",0,0
"1839",0.5,263,"lasso",0,0
"1840",0.5,263,"logit",0,0
"1841",0.5,263,"bart",0,0
"1842",0.5,264,"none",0,0
"1843",0.5,264,"rake",0,0
"1844",0.5,264,"strat",0,0
"1845",0.5,264,"calib",0,0
"1846",0.5,264,"lasso",0,0
"1847",0.5,264,"logit",0,0
"1848",0.5,264,"bart",0,0
"1849",0.5,265,"none",0,0
"1850",0.5,265,"rake",0,0
"1851",0.5,265,"strat",0,0
"1852",0.5,265,"calib",0,0
"1853",0.5,265,"lasso",0,0
"1854",0.5,265,"logit",0,0
"1855",0.5,265,"bart",0,0
"1856",0.5,266,"none",0,0
"1857",0.5,266,"rake",0,0
"1858",0.5,266,"strat",0,0
"1859",0.5,266,"calib",0,0
"1860",0.5,266,"lasso",0,0
"1861",0.5,266,"logit",0,0
"1862",0.5,266,"bart",0,0
"1863",0.5,267,"none",0,0
"1864",0.5,267,"rake",0,0
"1865",0.5,267,"strat",0,0
"1866",0.5,267,"calib",0,0
"1867",0.5,267,"lasso",0,0
"1868",0.5,267,"logit",0,0
"1869",0.5,267,"bart",0,0
"1870",0.5,268,"none",0,0
"1871",0.5,268,"rake",0,0
"1872",0.5,268,"strat",0,0
"1873",0.5,268,"calib",0,0
"1874",0.5,268,"lasso",0,0
"1875",0.5,268,"logit",0,0
"1876",0.5,268,"bart",0,0
"1877",0.5,269,"none",0,0
"1878",0.5,269,"rake",0,0
"1879",0.5,269,"strat",0,0
"1880",0.5,269,"calib",0,0
"1881",0.5,269,"lasso",0,0
"1882",0.5,269,"logit",0,0
"1883",0.5,269,"bart",0,0
"1884",0.5,270,"none",0,0
"1885",0.5,270,"rake",0,0
"1886",0.5,270,"strat",0,0
"1887",0.5,270,"calib",0,0
"1888",0.5,270,"lasso",0,0
"1889",0.5,270,"logit",0,0
"1890",0.5,270,"bart",0,0
"1891",0.5,271,"none",0,0
"1892",0.5,271,"rake",0,0
"1893",0.5,271,"strat",0,0
"1894",0.5,271,"calib",0,0
"1895",0.5,271,"lasso",0,0
"1896",0.5,271,"logit",0,0
"1897",0.5,271,"bart",0,0
"1898",0.5,272,"none",0,0
"1899",0.5,272,"rake",0,0
"1900",0.5,272,"strat",0,0
"1901",0.5,272,"calib",0,0
"1902",0.5,272,"lasso",0,0
"1903",0.5,272,"logit",0,0
"1904",0.5,272,"bart",0,0
"1905",0.5,273,"none",0,0
"1906",0.5,273,"rake",0,0
"1907",0.5,273,"strat",0,0
"1908",0.5,273,"calib",0,0
"1909",0.5,273,"lasso",0,0
"1910",0.5,273,"logit",0,0
"1911",0.5,273,"bart",0,0
"1912",0.5,274,"none",0,0
"1913",0.5,274,"rake",0,0
"1914",0.5,274,"strat",0,0
"1915",0.5,274,"calib",0,0
"1916",0.5,274,"lasso",0,0
"1917",0.5,274,"logit",0,0
"1918",0.5,274,"bart",0,0
"1919",0.5,275,"none",0,0
"1920",0.5,275,"rake",0,0
"1921",0.5,275,"strat",0,0
"1922",0.5,275,"calib",0,0
"1923",0.5,275,"lasso",0,0
"1924",0.5,275,"logit",0,0
"1925",0.5,275,"bart",0,0
"1926",0.5,276,"none",0,0
"1927",0.5,276,"rake",0,0
"1928",0.5,276,"strat",0,0
"1929",0.5,276,"calib",0,0
"1930",0.5,276,"lasso",0,0
"1931",0.5,276,"logit",0,0
"1932",0.5,276,"bart",0,0
"1933",0.5,277,"none",0,0
"1934",0.5,277,"rake",0,0
"1935",0.5,277,"strat",0,0
"1936",0.5,277,"calib",0,0
"1937",0.5,277,"lasso",0,0
"1938",0.5,277,"logit",0,0
"1939",0.5,277,"bart",0,0
"1940",0.5,278,"none",0,0
"1941",0.5,278,"rake",0,0
"1942",0.5,278,"strat",0,0
"1943",0.5,278,"calib",0,0
"1944",0.5,278,"lasso",0,0
"1945",0.5,278,"logit",0,0
"1946",0.5,278,"bart",0,0
"1947",0.5,279,"none",0,0
"1948",0.5,279,"rake",0,0
"1949",0.5,279,"strat",0,0
"1950",0.5,279,"calib",0,0
"1951",0.5,279,"lasso",0,0
"1952",0.5,279,"logit",0,0
"1953",0.5,279,"bart",0,0
"1954",0.5,280,"none",0,0
"1955",0.5,280,"rake",0,0
"1956",0.5,280,"strat",0,0
"1957",0.5,280,"calib",0,0
"1958",0.5,280,"lasso",0,0
"1959",0.5,280,"logit",0,0
"1960",0.5,280,"bart",0,0
"1961",0.5,281,"none",0,0
"1962",0.5,281,"rake",0,0
"1963",0.5,281,"strat",0,0
"1964",0.5,281,"calib",0,0
"1965",0.5,281,"lasso",0,0
"1966",0.5,281,"logit",0,0
"1967",0.5,281,"bart",0,0
"1968",0.5,282,"none",0,0
"1969",0.5,282,"rake",0,0
"1970",0.5,282,"strat",0,0
"1971",0.5,282,"calib",0,0
"1972",0.5,282,"lasso",0,0
"1973",0.5,282,"logit",0,0
"1974",0.5,282,"bart",0,0
"1975",0.5,283,"none",0,0
"1976",0.5,283,"rake",0,0
"1977",0.5,283,"strat",0,0
"1978",0.5,283,"calib",0,0
"1979",0.5,283,"lasso",0,0
"1980",0.5,283,"logit",0,0
"1981",0.5,283,"bart",0,0
"1982",0.5,284,"none",0,0
"1983",0.5,284,"rake",0,0
"1984",0.5,284,"strat",0,0
"1985",0.5,284,"calib",0,0
"1986",0.5,284,"lasso",0,0
"1987",0.5,284,"logit",0,0
"1988",0.5,284,"bart",0,0
"1989",0.5,285,"none",0,0
"1990",0.5,285,"rake",0,0
"1991",0.5,285,"strat",0,0
"1992",0.5,285,"calib",0,0
"1993",0.5,285,"lasso",0,0
"1994",0.5,285,"logit",0,0
"1995",0.5,285,"bart",0,0
"1996",0.5,286,"none",0,0
"1997",0.5,286,"rake",0,0
"1998",0.5,286,"strat",0,0
"1999",0.5,286,"calib",0,0
"2000",0.5,286,"lasso",0,0
"2001",0.5,286,"logit",0,0
"2002",0.5,286,"bart",0,0
"2003",0.5,287,"none",0,0
"2004",0.5,287,"rake",0,0
"2005",0.5,287,"strat",0,0
"2006",0.5,287,"calib",0,0
"2007",0.5,287,"lasso",0,0
"2008",0.5,287,"logit",0,0
"2009",0.5,287,"bart",0,0
"2010",0.5,288,"none",0,0
"2011",0.5,288,"rake",0,0
"2012",0.5,288,"strat",0,0
"2013",0.5,288,"calib",0,0
"2014",0.5,288,"lasso",0,0
"2015",0.5,288,"logit",0,0
"2016",0.5,288,"bart",0,0
"2017",0.5,289,"none",0,0
"2018",0.5,289,"rake",0,0
"2019",0.5,289,"strat",0,0
"2020",0.5,289,"calib",0,0
"2021",0.5,289,"lasso",0,0
"2022",0.5,289,"logit",0,0
"2023",0.5,289,"bart",0,0
"2024",0.5,290,"none",0,0
"2025",0.5,290,"rake",0,0
"2026",0.5,290,"strat",0,0
"2027",0.5,290,"calib",0,0
"2028",0.5,290,"lasso",0,0
"2029",0.5,290,"logit",0,0
"2030",0.5,290,"bart",0,0
"2031",0.5,291,"none",0,0
"2032",0.5,291,"rake",0,0
"2033",0.5,291,"strat",0,0
"2034",0.5,291,"calib",0,0
"2035",0.5,291,"lasso",0,0
"2036",0.5,291,"logit",0,0
"2037",0.5,291,"bart",0,0
"2038",0.5,292,"none",0,0
"2039",0.5,292,"rake",0,0
"2040",0.5,292,"strat",0,0
"2041",0.5,292,"calib",0,0
"2042",0.5,292,"lasso",0,0
"2043",0.5,292,"logit",0,0
"2044",0.5,292,"bart",0,0
"2045",0.5,293,"none",0,0
"2046",0.5,293,"rake",0,0
"2047",0.5,293,"strat",0,0
"2048",0.5,293,"calib",0,0
"2049",0.5,293,"lasso",0,0
"2050",0.5,293,"logit",0,0
"2051",0.5,293,"bart",0,0
"2052",0.5,294,"none",0,0
"2053",0.5,294,"rake",0,0
"2054",0.5,294,"strat",0,0
"2055",0.5,294,"calib",0,0
"2056",0.5,294,"lasso",0,0
"2057",0.5,294,"logit",0,0
"2058",0.5,294,"bart",0,0
"2059",0.5,295,"none",0,0
"2060",0.5,295,"rake",0,0
"2061",0.5,295,"strat",0,0
"2062",0.5,295,"calib",0,0
"2063",0.5,295,"lasso",0,0
"2064",0.5,295,"logit",0,0
"2065",0.5,295,"bart",0,0
"2066",0.5,296,"none",0,0
"2067",0.5,296,"rake",0,0
"2068",0.5,296,"strat",0,0
"2069",0.5,296,"calib",0,0
"2070",0.5,296,"lasso",0,0
"2071",0.5,296,"logit",0,0
"2072",0.5,296,"bart",0,0
"2073",0.5,297,"none",0,0
"2074",0.5,297,"rake",0,0
"2075",0.5,297,"strat",0,0
"2076",0.5,297,"calib",0,0
"2077",0.5,297,"lasso",0,0
"2078",0.5,297,"logit",0,0
"2079",0.5,297,"bart",0,0
"2080",0.5,298,"none",0,0
"2081",0.5,298,"rake",0,0
"2082",0.5,298,"strat",0,0
"2083",0.5,298,"calib",0,0
"2084",0.5,298,"lasso",0,0
"2085",0.5,298,"logit",0,0
"2086",0.5,298,"bart",0,0
"2087",0.5,299,"none",0,0
"2088",0.5,299,"rake",0,0
"2089",0.5,299,"strat",0,0
"2090",0.5,299,"calib",0,0
"2091",0.5,299,"lasso",0,0
"2092",0.5,299,"logit",0,0
"2093",0.5,299,"bart",0,0
"2094",0.5,300,"none",0,0
"2095",0.5,300,"rake",0,0
"2096",0.5,300,"strat",0,0
"2097",0.5,300,"calib",0,0
"2098",0.5,300,"lasso",0,0
"2099",0.5,300,"logit",0,0
"2100",0.5,300,"bart",0,0
"2101",0.5,301,"none",0,0
"2102",0.5,301,"rake",0,0
"2103",0.5,301,"strat",0,0
"2104",0.5,301,"calib",0,0
"2105",0.5,301,"lasso",0,0
"2106",0.5,301,"logit",0,0
"2107",0.5,301,"bart",0,0
"2108",0.5,302,"none",0,0
"2109",0.5,302,"rake",0,0
"2110",0.5,302,"strat",0,0
"2111",0.5,302,"calib",0,0
"2112",0.5,302,"lasso",0,0
"2113",0.5,302,"logit",0,0
"2114",0.5,302,"bart",0,0
"2115",0.5,303,"none",0,0
"2116",0.5,303,"rake",0,0
"2117",0.5,303,"strat",0,0
"2118",0.5,303,"calib",0,0
"2119",0.5,303,"lasso",0,0
"2120",0.5,303,"logit",0,0
"2121",0.5,303,"bart",0,0
"2122",0.5,304,"none",0,0
"2123",0.5,304,"rake",0,0
"2124",0.5,304,"strat",0,0
"2125",0.5,304,"calib",0,0
"2126",0.5,304,"lasso",0,0
