"","prop_sampled","sim_num","method","(Intercept)","age_sq"
"2127",0.5,304,"logit",0,0
"2128",0.5,304,"bart",0,0
"2129",0.5,305,"none",0,0
"2130",0.5,305,"rake",0,0
"2131",0.5,305,"strat",0,0
"2132",0.5,305,"calib",0,0
"2133",0.5,305,"lasso",0,0
"2134",0.5,305,"logit",0,0
"2135",0.5,305,"bart",0,0
"2136",0.5,306,"none",0,0
"2137",0.5,306,"rake",0,0
"2138",0.5,306,"strat",0,0
"2139",0.5,306,"calib",0,0
"2140",0.5,306,"lasso",0,0
"2141",0.5,306,"logit",0,0
"2142",0.5,306,"bart",0,0
"2143",0.5,307,"none",0,0
"2144",0.5,307,"rake",0,0
"2145",0.5,307,"strat",0,0
"2146",0.5,307,"calib",0,0
"2147",0.5,307,"lasso",0,0
"2148",0.5,307,"logit",0,0
"2149",0.5,307,"bart",0,0
"2150",0.5,308,"none",0,0
"2151",0.5,308,"rake",0,0
"2152",0.5,308,"strat",0,0
"2153",0.5,308,"calib",0,0
"2154",0.5,308,"lasso",0,0
"2155",0.5,308,"logit",0,0
"2156",0.5,308,"bart",0,0
"2157",0.5,309,"none",0,0
"2158",0.5,309,"rake",0,0
"2159",0.5,309,"strat",0,0
"2160",0.5,309,"calib",0,0
"2161",0.5,309,"lasso",0,0
"2162",0.5,309,"logit",0,0
"2163",0.5,309,"bart",0,0
"2164",0.5,310,"none",0,0
"2165",0.5,310,"rake",0,0
"2166",0.5,310,"strat",0,0
"2167",0.5,310,"calib",0,0
"2168",0.5,310,"lasso",0,0
"2169",0.5,310,"logit",0,0
"2170",0.5,310,"bart",0,0
"2171",0.5,311,"none",0,0
"2172",0.5,311,"rake",0,0
"2173",0.5,311,"strat",0,0
"2174",0.5,311,"calib",0,0
"2175",0.5,311,"lasso",0,0
"2176",0.5,311,"logit",0,0
"2177",0.5,311,"bart",0,0
"2178",0.5,312,"none",0,0
"2179",0.5,312,"rake",0,0
"2180",0.5,312,"strat",0,0
"2181",0.5,312,"calib",0,0
"2182",0.5,312,"lasso",0,0
"2183",0.5,312,"logit",0,0
"2184",0.5,312,"bart",0,0
"2185",0.5,313,"none",0,0
"2186",0.5,313,"rake",0,0
"2187",0.5,313,"strat",0,0
"2188",0.5,313,"calib",0,0
"2189",0.5,313,"lasso",0,0
"2190",0.5,313,"logit",0,0
"2191",0.5,313,"bart",0,0
"2192",0.5,314,"none",0,0
"2193",0.5,314,"rake",0,0
"2194",0.5,314,"strat",0,0
"2195",0.5,314,"calib",0,0
"2196",0.5,314,"lasso",0,0
"2197",0.5,314,"logit",0,0
"2198",0.5,314,"bart",0,0
"2199",0.5,315,"none",0,0
"2200",0.5,315,"rake",0,0
"2201",0.5,315,"strat",0,0
"2202",0.5,315,"calib",0,0
"2203",0.5,315,"lasso",0,0
"2204",0.5,315,"logit",0,0
"2205",0.5,315,"bart",0,0
"2206",0.5,316,"none",0,0
"2207",0.5,316,"rake",0,0
"2208",0.5,316,"strat",0,0
"2209",0.5,316,"calib",0,0
"2210",0.5,316,"lasso",0,0
"2211",0.5,316,"logit",0,0
"2212",0.5,316,"bart",0,0
"2213",0.5,317,"none",0,0
"2214",0.5,317,"rake",0,0
"2215",0.5,317,"strat",0,0
"2216",0.5,317,"calib",0,0
"2217",0.5,317,"lasso",0,0
"2218",0.5,317,"logit",0,0
"2219",0.5,317,"bart",0,0
"2220",0.5,318,"none",0,0
"2221",0.5,318,"rake",0,0
"2222",0.5,318,"strat",0,0
"2223",0.5,318,"calib",0,0
"2224",0.5,318,"lasso",0,0
"2225",0.5,318,"logit",0,0
"2226",0.5,318,"bart",0,0
"2227",0.5,319,"none",0,0
"2228",0.5,319,"rake",0,0
"2229",0.5,319,"strat",0,0
"2230",0.5,319,"calib",0,0
"2231",0.5,319,"lasso",0,0
"2232",0.5,319,"logit",0,0
"2233",0.5,319,"bart",0,0
"2234",0.5,320,"none",0,0
"2235",0.5,320,"rake",0,0
"2236",0.5,320,"strat",0,0
"2237",0.5,320,"calib",0,0
"2238",0.5,320,"lasso",0,0
"2239",0.5,320,"logit",0,0
"2240",0.5,320,"bart",0,0
"2241",0.5,321,"none",0,0
"2242",0.5,321,"rake",0,0
"2243",0.5,321,"strat",0,0
"2244",0.5,321,"calib",0,0
"2245",0.5,321,"lasso",0,0
"2246",0.5,321,"logit",0,0
"2247",0.5,321,"bart",0,0
"2248",0.5,322,"none",0,0
"2249",0.5,322,"rake",0,0
"2250",0.5,322,"strat",0,0
"2251",0.5,322,"calib",0,0
"2252",0.5,322,"lasso",0,0
"2253",0.5,322,"logit",0,0
"2254",0.5,322,"bart",0,0
"2255",0.5,323,"none",0,0
"2256",0.5,323,"rake",0,0
"2257",0.5,323,"strat",0,0
"2258",0.5,323,"calib",0,0
"2259",0.5,323,"lasso",0,0
"2260",0.5,323,"logit",0,0
"2261",0.5,323,"bart",0,0
"2262",0.5,324,"none",0,0
"2263",0.5,324,"rake",0,0
"2264",0.5,324,"strat",0,0
"2265",0.5,324,"calib",0,0
"2266",0.5,324,"lasso",0,0
"2267",0.5,324,"logit",0,0
"2268",0.5,324,"bart",0,0
"2269",0.5,325,"none",0,0
"2270",0.5,325,"rake",0,0
"2271",0.5,325,"strat",0,0
"2272",0.5,325,"calib",0,0
"2273",0.5,325,"lasso",0,0
"2274",0.5,325,"logit",0,0
"2275",0.5,325,"bart",0,0
"2276",0.5,326,"none",0,0
"2277",0.5,326,"rake",0,0
"2278",0.5,326,"strat",0,0
"2279",0.5,326,"calib",0,0
"2280",0.5,326,"lasso",0,0
"2281",0.5,326,"logit",0,0
"2282",0.5,326,"bart",0,0
"2283",0.5,327,"none",0,0
"2284",0.5,327,"rake",0,0
"2285",0.5,327,"strat",0,0
"2286",0.5,327,"calib",0,0
"2287",0.5,327,"lasso",0,0
"2288",0.5,327,"logit",0,0
"2289",0.5,327,"bart",0,0
"2290",0.5,328,"none",0,0
"2291",0.5,328,"rake",0,0
"2292",0.5,328,"strat",0,0
"2293",0.5,328,"calib",0,0
"2294",0.5,328,"lasso",0,0
"2295",0.5,328,"logit",0,0
"2296",0.5,328,"bart",0,0
"2297",0.5,329,"none",0,0
"2298",0.5,329,"rake",0,0
"2299",0.5,329,"strat",0,0
"2300",0.5,329,"calib",0,0
"2301",0.5,329,"lasso",0,0
"2302",0.5,329,"logit",0,0
"2303",0.5,329,"bart",0,0
"2304",0.5,330,"none",0,0
"2305",0.5,330,"rake",0,0
"2306",0.5,330,"strat",0,0
"2307",0.5,330,"calib",0,0
"2308",0.5,330,"lasso",0,0
"2309",0.5,330,"logit",0,0
"2310",0.5,330,"bart",0,0
"2311",0.5,331,"none",0,0
"2312",0.5,331,"rake",0,0
"2313",0.5,331,"strat",0,0
"2314",0.5,331,"calib",0,0
"2315",0.5,331,"lasso",0,0
"2316",0.5,331,"logit",0,0
"2317",0.5,331,"bart",0,0
"2318",0.5,332,"none",0,0
"2319",0.5,332,"rake",0,0
"2320",0.5,332,"strat",0,0
"2321",0.5,332,"calib",0,0
"2322",0.5,332,"lasso",0,0
"2323",0.5,332,"logit",0,0
"2324",0.5,332,"bart",0,0
"2325",0.5,333,"none",0,0
"2326",0.5,333,"rake",0,0
"2327",0.5,333,"strat",0,0
"2328",0.5,333,"calib",0,0
"2329",0.5,333,"lasso",0,0
"2330",0.5,333,"logit",0,0
"2331",0.5,333,"bart",0,0
"2332",0.5,334,"none",0,0
"2333",0.5,334,"rake",0,0
"2334",0.5,334,"strat",0,0
"2335",0.5,334,"calib",0,0
"2336",0.5,334,"lasso",0,0
"2337",0.5,334,"logit",0,0
"2338",0.5,334,"bart",0,0
"2339",0.5,335,"none",0,0
"2340",0.5,335,"rake",0,0
"2341",0.5,335,"strat",0,0
"2342",0.5,335,"calib",0,0
"2343",0.5,335,"lasso",0,0
"2344",0.5,335,"logit",0,0
"2345",0.5,335,"bart",0,0
"2346",0.5,336,"none",0,0
"2347",0.5,336,"rake",0,0
"2348",0.5,336,"strat",0,0
"2349",0.5,336,"calib",0,0
"2350",0.5,336,"lasso",0,0
"2351",0.5,336,"logit",0,0
"2352",0.5,336,"bart",0,0
"2353",0.5,337,"none",0,0
"2354",0.5,337,"rake",0,0
"2355",0.5,337,"strat",0,0
"2356",0.5,337,"calib",0,0
"2357",0.5,337,"lasso",0,0
"2358",0.5,337,"logit",0,0
"2359",0.5,337,"bart",0,0
"2360",0.5,338,"none",0,0
"2361",0.5,338,"rake",0,0
"2362",0.5,338,"strat",0,0
"2363",0.5,338,"calib",0,0
"2364",0.5,338,"lasso",0,0
"2365",0.5,338,"logit",0,0
"2366",0.5,338,"bart",0,0
"2367",0.5,339,"none",0,0
"2368",0.5,339,"rake",0,0
"2369",0.5,339,"strat",0,0
"2370",0.5,339,"calib",0,0
"2371",0.5,339,"lasso",0,0
"2372",0.5,339,"logit",0,0
"2373",0.5,339,"bart",0,0
"2374",0.5,340,"none",0,0
"2375",0.5,340,"rake",0,0
"2376",0.5,340,"strat",0,0
"2377",0.5,340,"calib",0,0
"2378",0.5,340,"lasso",0,0
"2379",0.5,340,"logit",0,0
"2380",0.5,340,"bart",0,0
"2381",0.5,341,"none",0,0
"2382",0.5,341,"rake",0,0
"2383",0.5,341,"strat",0,0
"2384",0.5,341,"calib",0,0
"2385",0.5,341,"lasso",0,0
"2386",0.5,341,"logit",0,0
"2387",0.5,341,"bart",0,0
"2388",0.5,342,"none",0,0
"2389",0.5,342,"rake",0,0
"2390",0.5,342,"strat",0,0
"2391",0.5,342,"calib",0,0
"2392",0.5,342,"lasso",0,0
"2393",0.5,342,"logit",0,0
"2394",0.5,342,"bart",0,0
"2395",0.5,343,"none",0,0
"2396",0.5,343,"rake",0,0
"2397",0.5,343,"strat",0,0
"2398",0.5,343,"calib",0,0
"2399",0.5,343,"lasso",0,0
"2400",0.5,343,"logit",0,0
"2401",0.5,343,"bart",0,0
"2402",0.5,344,"none",0,0
"2403",0.5,344,"rake",0,0
"2404",0.5,344,"strat",0,0
"2405",0.5,344,"calib",0,0
"2406",0.5,344,"lasso",0,0
"2407",0.5,344,"logit",0,0
"2408",0.5,344,"bart",0,0
"2409",0.5,345,"none",0,0
"2410",0.5,345,"rake",0,0
"2411",0.5,345,"strat",0,0
"2412",0.5,345,"calib",0,0
"2413",0.5,345,"lasso",0,0
"2414",0.5,345,"logit",0,0
"2415",0.5,345,"bart",0,0
"2416",0.5,346,"none",0,0
"2417",0.5,346,"rake",0,0
"2418",0.5,346,"strat",0,0
"2419",0.5,346,"calib",0,0
"2420",0.5,346,"lasso",0,0
"2421",0.5,346,"logit",0,0
"2422",0.5,346,"bart",0,0
"2423",0.5,347,"none",0,0
"2424",0.5,347,"rake",0,0
"2425",0.5,347,"strat",0,0
"2426",0.5,347,"calib",0,0
"2427",0.5,347,"lasso",0,0
"2428",0.5,347,"logit",0,0
"2429",0.5,347,"bart",0,0
"2430",0.5,348,"none",0,0
"2431",0.5,348,"rake",0,0
"2432",0.5,348,"strat",0,0
"2433",0.5,348,"calib",0,0
"2434",0.5,348,"lasso",0,0
"2435",0.5,348,"logit",0,0
"2436",0.5,348,"bart",0,0
"2437",0.5,349,"none",0,0
"2438",0.5,349,"rake",0,0
"2439",0.5,349,"strat",0,0
"2440",0.5,349,"calib",0,0
"2441",0.5,349,"lasso",0,0
"2442",0.5,349,"logit",0,0
"2443",0.5,349,"bart",0,0
"2444",0.5,350,"none",0,0
"2445",0.5,350,"rake",0,0
"2446",0.5,350,"strat",0,0
"2447",0.5,350,"calib",0,0
"2448",0.5,350,"lasso",0,0
"2449",0.5,350,"logit",0,0
"2450",0.5,350,"bart",0,0
"2451",0.5,351,"none",0,0
"2452",0.5,351,"rake",0,0
"2453",0.5,351,"strat",0,0
"2454",0.5,351,"calib",0,0
"2455",0.5,351,"lasso",0,0
"2456",0.5,351,"logit",0,0
"2457",0.5,351,"bart",0,0
"2458",0.5,352,"none",0,0
"2459",0.5,352,"rake",0,0
"2460",0.5,352,"strat",0,0
"2461",0.5,352,"calib",0,0
"2462",0.5,352,"lasso",0,0
"2463",0.5,352,"logit",0,0
"2464",0.5,352,"bart",0,0
"2465",0.5,353,"none",0,0
"2466",0.5,353,"rake",0,0
"2467",0.5,353,"strat",0,0
"2468",0.5,353,"calib",0,0
"2469",0.5,353,"lasso",0,0
"2470",0.5,353,"logit",0,0
"2471",0.5,353,"bart",0,0
"2472",0.5,354,"none",0,0
"2473",0.5,354,"rake",0,0
"2474",0.5,354,"strat",0,0
"2475",0.5,354,"calib",0,0
"2476",0.5,354,"lasso",0,0
"2477",0.5,354,"logit",0,0
"2478",0.5,354,"bart",0,0
"2479",0.5,355,"none",0,0
"2480",0.5,355,"rake",0,0
"2481",0.5,355,"strat",0,0
"2482",0.5,355,"calib",0,0
"2483",0.5,355,"lasso",0,0
"2484",0.5,355,"logit",0,0
"2485",0.5,355,"bart",0,0
"2486",0.5,356,"none",0,0
"2487",0.5,356,"rake",0,0
"2488",0.5,356,"strat",0,0
"2489",0.5,356,"calib",0,0
"2490",0.5,356,"lasso",0,0
"2491",0.5,356,"logit",0,0
"2492",0.5,356,"bart",0,0
"2493",0.5,357,"none",0,0
"2494",0.5,357,"rake",0,0
"2495",0.5,357,"strat",0,0
"2496",0.5,357,"calib",0,0
"2497",0.5,357,"lasso",0,0
"2498",0.5,357,"logit",0,0
"2499",0.5,357,"bart",0,0
"2500",0.5,358,"none",0,0
"2501",0.5,358,"rake",0,0
"2502",0.5,358,"strat",0,0
"2503",0.5,358,"calib",0,0
"2504",0.5,358,"lasso",0,0
"2505",0.5,358,"logit",0,0
"2506",0.5,358,"bart",0,0
"2507",0.5,359,"none",0,0
"2508",0.5,359,"rake",0,0
"2509",0.5,359,"strat",0,0
"2510",0.5,359,"calib",0,0
"2511",0.5,359,"lasso",0,0
"2512",0.5,359,"logit",0,0
"2513",0.5,359,"bart",0,0
"2514",0.5,360,"none",0,0
"2515",0.5,360,"rake",0,0
"2516",0.5,360,"strat",0,0
"2517",0.5,360,"calib",0,0
"2518",0.5,360,"lasso",0,0
"2519",0.5,360,"logit",0,0
"2520",0.5,360,"bart",0,0
"2521",0.5,361,"none",0,0
"2522",0.5,361,"rake",0,0
"2523",0.5,361,"strat",0,0
"2524",0.5,361,"calib",0,0
"2525",0.5,361,"lasso",0,0
"2526",0.5,361,"logit",0,0
"2527",0.5,361,"bart",0,0
"2528",0.5,362,"none",0,0
"2529",0.5,362,"rake",0,0
"2530",0.5,362,"strat",0,0
"2531",0.5,362,"calib",0,0
"2532",0.5,362,"lasso",0,0
"2533",0.5,362,"logit",0,0
"2534",0.5,362,"bart",0,0
"2535",0.5,363,"none",0,0
"2536",0.5,363,"rake",0,0
"2537",0.5,363,"strat",0,0
"2538",0.5,363,"calib",0,0
"2539",0.5,363,"lasso",0,0
"2540",0.5,363,"logit",0,0
"2541",0.5,363,"bart",0,0
"2542",0.5,364,"none",0,0
"2543",0.5,364,"rake",0,0
"2544",0.5,364,"strat",0,0
"2545",0.5,364,"calib",0,0
"2546",0.5,364,"lasso",0,0
"2547",0.5,364,"logit",0,0
"2548",0.5,364,"bart",0,0
"2549",0.5,365,"none",0,0
"2550",0.5,365,"rake",0,0
"2551",0.5,365,"strat",0,0
"2552",0.5,365,"calib",0,0
"2553",0.5,365,"lasso",0,0
"2554",0.5,365,"logit",0,0
"2555",0.5,365,"bart",0,0
"2556",0.5,366,"none",0,0
"2557",0.5,366,"rake",0,0
"2558",0.5,366,"strat",0,0
"2559",0.5,366,"calib",0,0
"2560",0.5,366,"lasso",0,0
"2561",0.5,366,"logit",0,0
"2562",0.5,366,"bart",0,0
"2563",0.5,367,"none",0,0
"2564",0.5,367,"rake",0,0
"2565",0.5,367,"strat",0,0
"2566",0.5,367,"calib",0,0
"2567",0.5,367,"lasso",0,0
"2568",0.5,367,"logit",0,0
"2569",0.5,367,"bart",0,0
"2570",0.5,368,"none",0,0
"2571",0.5,368,"rake",0,0
"2572",0.5,368,"strat",0,0
"2573",0.5,368,"calib",0,0
"2574",0.5,368,"lasso",0,0
"2575",0.5,368,"logit",0,0
"2576",0.5,368,"bart",0,0
"2577",0.5,369,"none",0,0
"2578",0.5,369,"rake",0,0
"2579",0.5,369,"strat",0,0
"2580",0.5,369,"calib",0,0
"2581",0.5,369,"lasso",0,0
"2582",0.5,369,"logit",0,0
"2583",0.5,369,"bart",0,0
"2584",0.5,370,"none",0,0
"2585",0.5,370,"rake",0,0
"2586",0.5,370,"strat",0,0
"2587",0.5,370,"calib",0,0
"2588",0.5,370,"lasso",0,0
"2589",0.5,370,"logit",0,0
"2590",0.5,370,"bart",0,0
"2591",0.5,371,"none",0,0
"2592",0.5,371,"rake",0,0
"2593",0.5,371,"strat",0,0
"2594",0.5,371,"calib",0,0
"2595",0.5,371,"lasso",0,0
"2596",0.5,371,"logit",0,0
"2597",0.5,371,"bart",0,0
"2598",0.5,372,"none",0,0
"2599",0.5,372,"rake",0,0
"2600",0.5,372,"strat",0,0
"2601",0.5,372,"calib",0,0
"2602",0.5,372,"lasso",0,0
"2603",0.5,372,"logit",0,0
"2604",0.5,372,"bart",0,0
"2605",0.5,373,"none",0,0
"2606",0.5,373,"rake",0,0
"2607",0.5,373,"strat",0,0
"2608",0.5,373,"calib",0,0
"2609",0.5,373,"lasso",0,0
"2610",0.5,373,"logit",0,0
"2611",0.5,373,"bart",0,0
"2612",0.5,374,"none",0,0
"2613",0.5,374,"rake",0,0
"2614",0.5,374,"strat",0,0
"2615",0.5,374,"calib",0,0
"2616",0.5,374,"lasso",0,0
"2617",0.5,374,"logit",0,0
"2618",0.5,374,"bart",0,0
"2619",0.5,375,"none",0,0
"2620",0.5,375,"rake",0,0
"2621",0.5,375,"strat",0,0
"2622",0.5,375,"calib",0,0
"2623",0.5,375,"lasso",0,0
"2624",0.5,375,"logit",0,0
"2625",0.5,375,"bart",0,0
"2626",0.5,376,"none",0,0
"2627",0.5,376,"rake",0,0
"2628",0.5,376,"strat",0,0
"2629",0.5,376,"calib",0,0
"2630",0.5,376,"lasso",0,0
"2631",0.5,376,"logit",0,0
"2632",0.5,376,"bart",0,0
"2633",0.5,377,"none",0,0
"2634",0.5,377,"rake",0,0
"2635",0.5,377,"strat",0,0
"2636",0.5,377,"calib",0,0
"2637",0.5,377,"lasso",0,0
"2638",0.5,377,"logit",0,0
"2639",0.5,377,"bart",0,0
"2640",0.5,378,"none",0,0
"2641",0.5,378,"rake",0,0
"2642",0.5,378,"strat",0,0
"2643",0.5,378,"calib",0,0
"2644",0.5,378,"lasso",0,0
"2645",0.5,378,"logit",0,0
"2646",0.5,378,"bart",0,0
"2647",0.5,379,"none",0,0
"2648",0.5,379,"rake",0,0
"2649",0.5,379,"strat",0,0
"2650",0.5,379,"calib",0,0
"2651",0.5,379,"lasso",0,0
"2652",0.5,379,"logit",0,0
"2653",0.5,379,"bart",0,0
"2654",0.5,380,"none",0,0
"2655",0.5,380,"rake",0,0
"2656",0.5,380,"strat",0,0
"2657",0.5,380,"calib",0,0
"2658",0.5,380,"lasso",0,0
"2659",0.5,380,"logit",0,0
"2660",0.5,380,"bart",0,0
"2661",0.5,381,"none",0,0
"2662",0.5,381,"rake",0,0
"2663",0.5,381,"strat",0,0
"2664",0.5,381,"calib",0,0
"2665",0.5,381,"lasso",0,0
"2666",0.5,381,"logit",0,0
"2667",0.5,381,"bart",0,0
"2668",0.5,382,"none",0,0
"2669",0.5,382,"rake",0,0
"2670",0.5,382,"strat",0,0
"2671",0.5,382,"calib",0,0
"2672",0.5,382,"lasso",0,0
"2673",0.5,382,"logit",0,0
"2674",0.5,382,"bart",0,0
"2675",0.5,383,"none",0,0
"2676",0.5,383,"rake",0,0
"2677",0.5,383,"strat",0,0
"2678",0.5,383,"calib",0,0
"2679",0.5,383,"lasso",0,0
"2680",0.5,383,"logit",0,0
"2681",0.5,383,"bart",0,0
"2682",0.5,384,"none",0,0
"2683",0.5,384,"rake",0,0
"2684",0.5,384,"strat",0,0
"2685",0.5,384,"calib",0,0
"2686",0.5,384,"lasso",0,0
"2687",0.5,384,"logit",0,0
"2688",0.5,384,"bart",0,0
"2689",0.5,385,"none",0,0
"2690",0.5,385,"rake",0,0
"2691",0.5,385,"strat",0,0
"2692",0.5,385,"calib",0,0
"2693",0.5,385,"lasso",0,0
"2694",0.5,385,"logit",0,0
"2695",0.5,385,"bart",0,0
"2696",0.5,386,"none",0,0
"2697",0.5,386,"rake",0,0
"2698",0.5,386,"strat",0,0
"2699",0.5,386,"calib",0,0
"2700",0.5,386,"lasso",0,0
"2701",0.5,386,"logit",0,0
"2702",0.5,386,"bart",0,0
"2703",0.5,387,"none",0,0
"2704",0.5,387,"rake",0,0
"2705",0.5,387,"strat",0,0
"2706",0.5,387,"calib",0,0
"2707",0.5,387,"lasso",0,0
"2708",0.5,387,"logit",0,0
"2709",0.5,387,"bart",0,0
"2710",0.5,388,"none",0,0
"2711",0.5,388,"rake",0,0
"2712",0.5,388,"strat",0,0
"2713",0.5,388,"calib",0,0
"2714",0.5,388,"lasso",0,0
"2715",0.5,388,"logit",0,0
"2716",0.5,388,"bart",0,0
"2717",0.5,389,"none",0,0
"2718",0.5,389,"rake",0,0
"2719",0.5,389,"strat",0,0
"2720",0.5,389,"calib",0,0
"2721",0.5,389,"lasso",0,0
"2722",0.5,389,"logit",0,0
"2723",0.5,389,"bart",0,0
"2724",0.5,390,"none",0,0
"2725",0.5,390,"rake",0,0
"2726",0.5,390,"strat",0,0
"2727",0.5,390,"calib",0,0
"2728",0.5,390,"lasso",0,0
"2729",0.5,390,"logit",0,0
"2730",0.5,390,"bart",0,0
"2731",0.5,391,"none",0,0
"2732",0.5,391,"rake",0,0
"2733",0.5,391,"strat",0,0
"2734",0.5,391,"calib",0,0
"2735",0.5,391,"lasso",0,0
"2736",0.5,391,"logit",0,0
"2737",0.5,391,"bart",0,0
"2738",0.5,392,"none",0,0
"2739",0.5,392,"rake",0,0
"2740",0.5,392,"strat",0,0
"2741",0.5,392,"calib",0,0
"2742",0.5,392,"lasso",0,0
"2743",0.5,392,"logit",0,0
"2744",0.5,392,"bart",0,0
"2745",0.5,393,"none",0,0
"2746",0.5,393,"rake",0,0
"2747",0.5,393,"strat",0,0
"2748",0.5,393,"calib",0,0
"2749",0.5,393,"lasso",0,0
"2750",0.5,393,"logit",0,0
"2751",0.5,393,"bart",0,0
"2752",0.5,394,"none",0,0
"2753",0.5,394,"rake",0,0
"2754",0.5,394,"strat",0,0
"2755",0.5,394,"calib",0,0
"2756",0.5,394,"lasso",0,0
"2757",0.5,394,"logit",0,0
"2758",0.5,394,"bart",0,0
"2759",0.5,395,"none",0,0
"2760",0.5,395,"rake",0,0
"2761",0.5,395,"strat",0,0
"2762",0.5,395,"calib",0,0
"2763",0.5,395,"lasso",0,0
"2764",0.5,395,"logit",0,0
"2765",0.5,395,"bart",0,0
"2766",0.5,396,"none",0,0
"2767",0.5,396,"rake",0,0
"2768",0.5,396,"strat",0,0
"2769",0.5,396,"calib",0,0
"2770",0.5,396,"lasso",0,0
"2771",0.5,396,"logit",0,0
"2772",0.5,396,"bart",0,0
"2773",0.5,397,"none",0,0
"2774",0.5,397,"rake",0,0
"2775",0.5,397,"strat",0,0
"2776",0.5,397,"calib",0,8.97249578439948e-311
"2777",0.5,397,"lasso",0,0
"2778",0.5,397,"logit",0,0
"2779",0.5,397,"bart",0,0
"2780",0.5,398,"none",0,0
"2781",0.5,398,"rake",0,0
"2782",0.5,398,"strat",0,0
"2783",0.5,398,"calib",0,0
"2784",0.5,398,"lasso",0,0
"2785",0.5,398,"logit",0,0
"2786",0.5,398,"bart",0,0
"2787",0.5,399,"none",0,0
"2788",0.5,399,"rake",0,0
"2789",0.5,399,"strat",0,0
"2790",0.5,399,"calib",0,0
"2791",0.5,399,"lasso",0,0
"2792",0.5,399,"logit",0,0
"2793",0.5,399,"bart",0,0
"2794",0.5,400,"none",0,0
"2795",0.5,400,"rake",0,0
"2796",0.5,400,"strat",0,0
"2797",0.5,400,"calib",0,0
"2798",0.5,400,"lasso",0,0
"2799",0.5,400,"logit",0,0
"2800",0.5,400,"bart",0,0
"2801",0.5,401,"none",0,0
"2802",0.5,401,"rake",0,0
"2803",0.5,401,"strat",0,0
"2804",0.5,401,"calib",0,0
"2805",0.5,401,"lasso",0,0
"2806",0.5,401,"logit",0,0
"2807",0.5,401,"bart",0,0
"2808",0.5,402,"none",0,0
"2809",0.5,402,"rake",0,0
"2810",0.5,402,"strat",0,0
"2811",0.5,402,"calib",0,0
"2812",0.5,402,"lasso",0,0
"2813",0.5,402,"logit",0,0
