"","prop_sampled","sim_num","method","(Intercept)","age_sq"
"2814",0.5,402,"bart",0,0
"2815",0.5,403,"none",0,0
"2816",0.5,403,"rake",0,0
"2817",0.5,403,"strat",0,0
"2818",0.5,403,"calib",0,0
"2819",0.5,403,"lasso",0,0
"2820",0.5,403,"logit",0,0
"2821",0.5,403,"bart",0,0
"2822",0.5,404,"none",0,0
"2823",0.5,404,"rake",0,0
"2824",0.5,404,"strat",0,0
"2825",0.5,404,"calib",0,0
"2826",0.5,404,"lasso",0,0
"2827",0.5,404,"logit",0,0
"2828",0.5,404,"bart",0,0
"2829",0.5,405,"none",0,0
"2830",0.5,405,"rake",0,0
"2831",0.5,405,"strat",0,0
"2832",0.5,405,"calib",0,0
"2833",0.5,405,"lasso",0,0
"2834",0.5,405,"logit",0,0
"2835",0.5,405,"bart",0,0
"2836",0.5,406,"none",0,0
"2837",0.5,406,"rake",0,0
"2838",0.5,406,"strat",0,0
"2839",0.5,406,"calib",0,0
"2840",0.5,406,"lasso",0,0
"2841",0.5,406,"logit",0,0
"2842",0.5,406,"bart",0,0
"2843",0.5,407,"none",0,0
"2844",0.5,407,"rake",0,0
"2845",0.5,407,"strat",0,0
"2846",0.5,407,"calib",0,0
"2847",0.5,407,"lasso",0,0
"2848",0.5,407,"logit",0,0
"2849",0.5,407,"bart",0,0
"2850",0.5,408,"none",0,0
"2851",0.5,408,"rake",0,0
"2852",0.5,408,"strat",0,0
"2853",0.5,408,"calib",0,0
"2854",0.5,408,"lasso",0,0
"2855",0.5,408,"logit",0,0
"2856",0.5,408,"bart",0,0
"2857",0.5,409,"none",0,0
"2858",0.5,409,"rake",0,0
"2859",0.5,409,"strat",0,0
"2860",0.5,409,"calib",0,0
"2861",0.5,409,"lasso",0,0
"2862",0.5,409,"logit",0,0
"2863",0.5,409,"bart",0,0
"2864",0.5,410,"none",0,0
"2865",0.5,410,"rake",0,0
"2866",0.5,410,"strat",0,0
"2867",0.5,410,"calib",0,0
"2868",0.5,410,"lasso",0,0
"2869",0.5,410,"logit",0,0
"2870",0.5,410,"bart",0,0
"2871",0.5,411,"none",0,0
"2872",0.5,411,"rake",0,0
"2873",0.5,411,"strat",0,0
"2874",0.5,411,"calib",0,0
"2875",0.5,411,"lasso",0,0
"2876",0.5,411,"logit",0,0
"2877",0.5,411,"bart",0,0
"2878",0.5,412,"none",0,0
"2879",0.5,412,"rake",0,0
"2880",0.5,412,"strat",0,0
"2881",0.5,412,"calib",0,0
"2882",0.5,412,"lasso",0,0
"2883",0.5,412,"logit",0,0
"2884",0.5,412,"bart",0,0
"2885",0.5,413,"none",0,0
"2886",0.5,413,"rake",0,0
"2887",0.5,413,"strat",0,0
"2888",0.5,413,"calib",0,0
"2889",0.5,413,"lasso",0,0
"2890",0.5,413,"logit",0,0
"2891",0.5,413,"bart",0,0
"2892",0.5,414,"none",0,0
"2893",0.5,414,"rake",0,0
"2894",0.5,414,"strat",0,0
"2895",0.5,414,"calib",0,0
"2896",0.5,414,"lasso",0,0
"2897",0.5,414,"logit",0,0
"2898",0.5,414,"bart",0,0
"2899",0.5,415,"none",0,0
"2900",0.5,415,"rake",0,0
"2901",0.5,415,"strat",0,0
"2902",0.5,415,"calib",0,0
"2903",0.5,415,"lasso",0,0
"2904",0.5,415,"logit",0,0
"2905",0.5,415,"bart",0,0
"2906",0.5,416,"none",0,0
"2907",0.5,416,"rake",0,0
"2908",0.5,416,"strat",0,0
"2909",0.5,416,"calib",0,0
"2910",0.5,416,"lasso",0,0
"2911",0.5,416,"logit",0,0
"2912",0.5,416,"bart",0,0
"2913",0.5,417,"none",0,0
"2914",0.5,417,"rake",0,0
"2915",0.5,417,"strat",0,0
"2916",0.5,417,"calib",0,0
"2917",0.5,417,"lasso",0,0
"2918",0.5,417,"logit",0,0
"2919",0.5,417,"bart",0,0
"2920",0.5,418,"none",0,0
"2921",0.5,418,"rake",0,0
"2922",0.5,418,"strat",0,0
"2923",0.5,418,"calib",0,0
"2924",0.5,418,"lasso",0,0
"2925",0.5,418,"logit",0,0
"2926",0.5,418,"bart",0,0
"2927",0.5,419,"none",0,0
"2928",0.5,419,"rake",0,0
"2929",0.5,419,"strat",0,0
"2930",0.5,419,"calib",0,0
"2931",0.5,419,"lasso",0,0
"2932",0.5,419,"logit",0,0
"2933",0.5,419,"bart",0,0
"2934",0.5,420,"none",0,0
"2935",0.5,420,"rake",0,0
"2936",0.5,420,"strat",0,0
"2937",0.5,420,"calib",0,0
"2938",0.5,420,"lasso",0,0
"2939",0.5,420,"logit",0,0
"2940",0.5,420,"bart",0,0
"2941",0.5,421,"none",0,0
"2942",0.5,421,"rake",0,0
"2943",0.5,421,"strat",0,0
"2944",0.5,421,"calib",0,0
"2945",0.5,421,"lasso",0,0
"2946",0.5,421,"logit",0,0
"2947",0.5,421,"bart",0,0
"2948",0.5,422,"none",0,0
"2949",0.5,422,"rake",0,0
"2950",0.5,422,"strat",0,0
"2951",0.5,422,"calib",0,0
"2952",0.5,422,"lasso",0,0
"2953",0.5,422,"logit",0,0
"2954",0.5,422,"bart",0,0
"2955",0.5,423,"none",0,0
"2956",0.5,423,"rake",0,0
"2957",0.5,423,"strat",0,0
"2958",0.5,423,"calib",0,0
"2959",0.5,423,"lasso",0,0
"2960",0.5,423,"logit",0,0
"2961",0.5,423,"bart",0,0
"2962",0.5,424,"none",0,0
"2963",0.5,424,"rake",0,0
"2964",0.5,424,"strat",0,0
"2965",0.5,424,"calib",0,0
"2966",0.5,424,"lasso",0,0
"2967",0.5,424,"logit",0,0
"2968",0.5,424,"bart",0,0
"2969",0.5,425,"none",0,0
"2970",0.5,425,"rake",0,0
"2971",0.5,425,"strat",0,0
"2972",0.5,425,"calib",0,0
"2973",0.5,425,"lasso",0,0
"2974",0.5,425,"logit",0,0
"2975",0.5,425,"bart",0,0
"2976",0.5,426,"none",0,0
"2977",0.5,426,"rake",0,0
"2978",0.5,426,"strat",0,0
"2979",0.5,426,"calib",0,0
"2980",0.5,426,"lasso",0,0
"2981",0.5,426,"logit",0,0
"2982",0.5,426,"bart",0,0
"2983",0.5,427,"none",0,0
"2984",0.5,427,"rake",0,0
"2985",0.5,427,"strat",0,0
"2986",0.5,427,"calib",0,0
"2987",0.5,427,"lasso",0,0
"2988",0.5,427,"logit",0,0
"2989",0.5,427,"bart",0,0
"2990",0.5,428,"none",0,0
"2991",0.5,428,"rake",0,0
"2992",0.5,428,"strat",0,0
"2993",0.5,428,"calib",0,0
"2994",0.5,428,"lasso",0,0
"2995",0.5,428,"logit",0,0
"2996",0.5,428,"bart",0,0
"2997",0.5,429,"none",0,0
"2998",0.5,429,"rake",0,0
"2999",0.5,429,"strat",0,0
"3000",0.5,429,"calib",0,0
"3001",0.5,429,"lasso",0,0
"3002",0.5,429,"logit",0,0
"3003",0.5,429,"bart",0,0
"3004",0.5,430,"none",0,0
"3005",0.5,430,"rake",0,0
"3006",0.5,430,"strat",0,0
"3007",0.5,430,"calib",0,0
"3008",0.5,430,"lasso",0,0
"3009",0.5,430,"logit",0,0
"3010",0.5,430,"bart",0,0
"3011",0.5,431,"none",0,0
"3012",0.5,431,"rake",0,0
"3013",0.5,431,"strat",0,0
"3014",0.5,431,"calib",0,0
"3015",0.5,431,"lasso",0,0
"3016",0.5,431,"logit",0,0
"3017",0.5,431,"bart",0,0
"3018",0.5,432,"none",0,0
"3019",0.5,432,"rake",0,0
"3020",0.5,432,"strat",0,0
"3021",0.5,432,"calib",0,0
"3022",0.5,432,"lasso",0,0
"3023",0.5,432,"logit",0,0
"3024",0.5,432,"bart",0,0
"3025",0.5,433,"none",0,0
"3026",0.5,433,"rake",0,0
"3027",0.5,433,"strat",0,0
"3028",0.5,433,"calib",0,0
"3029",0.5,433,"lasso",0,0
"3030",0.5,433,"logit",0,0
"3031",0.5,433,"bart",0,0
"3032",0.5,434,"none",0,0
"3033",0.5,434,"rake",0,0
"3034",0.5,434,"strat",0,0
"3035",0.5,434,"calib",0,0
"3036",0.5,434,"lasso",0,0
"3037",0.5,434,"logit",0,0
"3038",0.5,434,"bart",0,0
"3039",0.5,435,"none",0,0
"3040",0.5,435,"rake",0,0
"3041",0.5,435,"strat",0,0
"3042",0.5,435,"calib",0,0
"3043",0.5,435,"lasso",0,0
"3044",0.5,435,"logit",0,0
"3045",0.5,435,"bart",0,0
"3046",0.5,436,"none",0,0
"3047",0.5,436,"rake",0,0
"3048",0.5,436,"strat",0,0
"3049",0.5,436,"calib",0,0
"3050",0.5,436,"lasso",0,0
"3051",0.5,436,"logit",0,0
"3052",0.5,436,"bart",0,0
"3053",0.5,437,"none",0,0
"3054",0.5,437,"rake",0,0
"3055",0.5,437,"strat",0,0
"3056",0.5,437,"calib",0,0
"3057",0.5,437,"lasso",0,0
"3058",0.5,437,"logit",0,0
"3059",0.5,437,"bart",0,0
"3060",0.5,438,"none",0,0
"3061",0.5,438,"rake",0,0
"3062",0.5,438,"strat",0,0
"3063",0.5,438,"calib",0,0
"3064",0.5,438,"lasso",0,0
"3065",0.5,438,"logit",0,0
"3066",0.5,438,"bart",0,0
"3067",0.5,439,"none",0,0
"3068",0.5,439,"rake",0,0
"3069",0.5,439,"strat",0,0
"3070",0.5,439,"calib",0,0
"3071",0.5,439,"lasso",0,0
"3072",0.5,439,"logit",0,0
"3073",0.5,439,"bart",0,0
"3074",0.5,440,"none",0,0
"3075",0.5,440,"rake",0,0
"3076",0.5,440,"strat",0,0
"3077",0.5,440,"calib",0,0
"3078",0.5,440,"lasso",0,0
"3079",0.5,440,"logit",0,0
"3080",0.5,440,"bart",0,0
"3081",0.5,441,"none",0,0
"3082",0.5,441,"rake",0,0
"3083",0.5,441,"strat",0,4.89997887794658e-295
"3084",0.5,441,"calib",0,0
"3085",0.5,441,"lasso",0,0
"3086",0.5,441,"logit",0,0
"3087",0.5,441,"bart",0,0
"3088",0.5,442,"none",0,0
"3089",0.5,442,"rake",0,0
"3090",0.5,442,"strat",0,0
"3091",0.5,442,"calib",0,0
"3092",0.5,442,"lasso",0,0
"3093",0.5,442,"logit",0,0
"3094",0.5,442,"bart",0,0
"3095",0.5,443,"none",0,0
"3096",0.5,443,"rake",0,0
"3097",0.5,443,"strat",0,0
"3098",0.5,443,"calib",0,0
"3099",0.5,443,"lasso",0,0
"3100",0.5,443,"logit",0,0
"3101",0.5,443,"bart",0,0
"3102",0.5,444,"none",0,0
"3103",0.5,444,"rake",0,0
"3104",0.5,444,"strat",0,0
"3105",0.5,444,"calib",0,0
"3106",0.5,444,"lasso",0,0
"3107",0.5,444,"logit",0,0
"3108",0.5,444,"bart",0,0
"3109",0.5,445,"none",0,0
"3110",0.5,445,"rake",0,0
"3111",0.5,445,"strat",0,0
"3112",0.5,445,"calib",0,0
"3113",0.5,445,"lasso",0,0
"3114",0.5,445,"logit",0,0
"3115",0.5,445,"bart",0,0
"3116",0.5,446,"none",0,0
"3117",0.5,446,"rake",0,0
"3118",0.5,446,"strat",0,0
"3119",0.5,446,"calib",0,0
"3120",0.5,446,"lasso",0,0
"3121",0.5,446,"logit",0,0
"3122",0.5,446,"bart",0,0
"3123",0.5,447,"none",0,0
"3124",0.5,447,"rake",0,0
"3125",0.5,447,"strat",0,0
"3126",0.5,447,"calib",0,0
"3127",0.5,447,"lasso",0,0
"3128",0.5,447,"logit",0,0
"3129",0.5,447,"bart",0,0
"3130",0.5,448,"none",0,0
"3131",0.5,448,"rake",0,0
"3132",0.5,448,"strat",0,0
"3133",0.5,448,"calib",0,0
"3134",0.5,448,"lasso",0,0
"3135",0.5,448,"logit",0,0
"3136",0.5,448,"bart",0,0
"3137",0.5,449,"none",0,0
"3138",0.5,449,"rake",0,0
"3139",0.5,449,"strat",0,0
"3140",0.5,449,"calib",0,0
"3141",0.5,449,"lasso",0,0
"3142",0.5,449,"logit",0,0
"3143",0.5,449,"bart",0,0
"3144",0.5,450,"none",0,0
"3145",0.5,450,"rake",0,0
"3146",0.5,450,"strat",0,0
"3147",0.5,450,"calib",0,0
"3148",0.5,450,"lasso",0,0
"3149",0.5,450,"logit",0,0
"3150",0.5,450,"bart",0,0
"3151",0.5,451,"none",0,0
"3152",0.5,451,"rake",0,0
"3153",0.5,451,"strat",0,0
"3154",0.5,451,"calib",0,0
"3155",0.5,451,"lasso",0,0
"3156",0.5,451,"logit",0,0
"3157",0.5,451,"bart",0,0
"3158",0.5,452,"none",0,0
"3159",0.5,452,"rake",0,0
"3160",0.5,452,"strat",0,0
"3161",0.5,452,"calib",0,0
"3162",0.5,452,"lasso",0,0
"3163",0.5,452,"logit",0,0
"3164",0.5,452,"bart",0,0
"3165",0.5,453,"none",0,0
"3166",0.5,453,"rake",0,0
"3167",0.5,453,"strat",0,0
"3168",0.5,453,"calib",0,0
"3169",0.5,453,"lasso",0,0
"3170",0.5,453,"logit",0,0
"3171",0.5,453,"bart",0,0
"3172",0.5,454,"none",0,0
"3173",0.5,454,"rake",0,0
"3174",0.5,454,"strat",0,0
"3175",0.5,454,"calib",0,0
"3176",0.5,454,"lasso",0,0
"3177",0.5,454,"logit",0,0
"3178",0.5,454,"bart",0,0
"3179",0.5,455,"none",0,0
"3180",0.5,455,"rake",0,0
"3181",0.5,455,"strat",0,0
"3182",0.5,455,"calib",0,0
"3183",0.5,455,"lasso",0,0
"3184",0.5,455,"logit",0,0
"3185",0.5,455,"bart",0,0
"3186",0.5,456,"none",0,0
"3187",0.5,456,"rake",0,0
"3188",0.5,456,"strat",0,0
"3189",0.5,456,"calib",0,0
"3190",0.5,456,"lasso",0,0
"3191",0.5,456,"logit",0,0
"3192",0.5,456,"bart",0,0
"3193",0.5,457,"none",0,0
"3194",0.5,457,"rake",0,0
"3195",0.5,457,"strat",0,0
"3196",0.5,457,"calib",0,0
"3197",0.5,457,"lasso",0,0
"3198",0.5,457,"logit",0,0
"3199",0.5,457,"bart",0,0
"3200",0.5,458,"none",0,0
"3201",0.5,458,"rake",0,0
"3202",0.5,458,"strat",0,0
"3203",0.5,458,"calib",0,0
"3204",0.5,458,"lasso",0,0
"3205",0.5,458,"logit",0,0
"3206",0.5,458,"bart",0,0
"3207",0.5,459,"none",0,0
"3208",0.5,459,"rake",0,0
"3209",0.5,459,"strat",0,0
"3210",0.5,459,"calib",0,0
"3211",0.5,459,"lasso",0,0
"3212",0.5,459,"logit",0,0
"3213",0.5,459,"bart",0,0
"3214",0.5,460,"none",0,0
"3215",0.5,460,"rake",0,0
"3216",0.5,460,"strat",0,0
"3217",0.5,460,"calib",0,0
"3218",0.5,460,"lasso",0,0
"3219",0.5,460,"logit",0,0
"3220",0.5,460,"bart",0,0
"3221",0.5,461,"none",0,0
"3222",0.5,461,"rake",0,0
"3223",0.5,461,"strat",0,0
"3224",0.5,461,"calib",0,0
"3225",0.5,461,"lasso",0,0
"3226",0.5,461,"logit",0,0
"3227",0.5,461,"bart",0,0
"3228",0.5,462,"none",0,0
"3229",0.5,462,"rake",0,0
"3230",0.5,462,"strat",0,0
"3231",0.5,462,"calib",0,0
"3232",0.5,462,"lasso",0,0
"3233",0.5,462,"logit",0,0
"3234",0.5,462,"bart",0,0
"3235",0.5,463,"none",0,0
"3236",0.5,463,"rake",0,0
"3237",0.5,463,"strat",0,0
"3238",0.5,463,"calib",0,0
"3239",0.5,463,"lasso",0,0
"3240",0.5,463,"logit",0,0
"3241",0.5,463,"bart",0,0
"3242",0.5,464,"none",0,0
"3243",0.5,464,"rake",0,0
"3244",0.5,464,"strat",0,0
"3245",0.5,464,"calib",0,0
"3246",0.5,464,"lasso",0,0
"3247",0.5,464,"logit",0,0
"3248",0.5,464,"bart",0,0
"3249",0.5,465,"none",0,0
"3250",0.5,465,"rake",0,0
"3251",0.5,465,"strat",0,0
"3252",0.5,465,"calib",0,0
"3253",0.5,465,"lasso",0,0
"3254",0.5,465,"logit",0,0
"3255",0.5,465,"bart",0,0
"3256",0.5,466,"none",0,0
"3257",0.5,466,"rake",0,0
"3258",0.5,466,"strat",0,0
"3259",0.5,466,"calib",0,0
"3260",0.5,466,"lasso",0,0
"3261",0.5,466,"logit",0,0
"3262",0.5,466,"bart",0,0
"3263",0.5,467,"none",0,0
"3264",0.5,467,"rake",0,0
"3265",0.5,467,"strat",0,0
"3266",0.5,467,"calib",0,0
"3267",0.5,467,"lasso",0,0
"3268",0.5,467,"logit",0,0
"3269",0.5,467,"bart",0,0
"3270",0.5,468,"none",0,0
"3271",0.5,468,"rake",0,0
"3272",0.5,468,"strat",0,0
"3273",0.5,468,"calib",0,0
"3274",0.5,468,"lasso",0,0
"3275",0.5,468,"logit",0,0
"3276",0.5,468,"bart",0,0
"3277",0.5,469,"none",0,0
"3278",0.5,469,"rake",0,0
"3279",0.5,469,"strat",0,0
"3280",0.5,469,"calib",0,0
"3281",0.5,469,"lasso",0,0
"3282",0.5,469,"logit",0,0
"3283",0.5,469,"bart",0,0
"3284",0.5,470,"none",0,0
"3285",0.5,470,"rake",0,0
"3286",0.5,470,"strat",0,0
"3287",0.5,470,"calib",0,0
"3288",0.5,470,"lasso",0,0
"3289",0.5,470,"logit",0,0
"3290",0.5,470,"bart",0,0
"3291",0.5,471,"none",0,0
"3292",0.5,471,"rake",0,0
"3293",0.5,471,"strat",0,0
"3294",0.5,471,"calib",0,0
"3295",0.5,471,"lasso",0,0
"3296",0.5,471,"logit",0,0
"3297",0.5,471,"bart",0,0
"3298",0.5,472,"none",0,0
"3299",0.5,472,"rake",0,0
"3300",0.5,472,"strat",0,0
"3301",0.5,472,"calib",0,0
"3302",0.5,472,"lasso",0,0
"3303",0.5,472,"logit",0,0
"3304",0.5,472,"bart",0,0
"3305",0.5,473,"none",0,0
"3306",0.5,473,"rake",0,0
"3307",0.5,473,"strat",0,0
"3308",0.5,473,"calib",0,0
"3309",0.5,473,"lasso",0,0
"3310",0.5,473,"logit",0,0
"3311",0.5,473,"bart",0,0
"3312",0.5,474,"none",0,0
"3313",0.5,474,"rake",0,0
"3314",0.5,474,"strat",0,0
"3315",0.5,474,"calib",0,0
"3316",0.5,474,"lasso",0,0
"3317",0.5,474,"logit",0,0
"3318",0.5,474,"bart",0,0
"3319",0.5,475,"none",0,0
"3320",0.5,475,"rake",0,0
"3321",0.5,475,"strat",0,0
"3322",0.5,475,"calib",0,0
"3323",0.5,475,"lasso",0,0
"3324",0.5,475,"logit",0,0
"3325",0.5,475,"bart",0,0
"3326",0.5,476,"none",0,0
"3327",0.5,476,"rake",0,0
"3328",0.5,476,"strat",0,0
"3329",0.5,476,"calib",0,0
"3330",0.5,476,"lasso",0,0
"3331",0.5,476,"logit",0,0
"3332",0.5,476,"bart",0,0
"3333",0.5,477,"none",0,0
"3334",0.5,477,"rake",0,0
"3335",0.5,477,"strat",0,0
"3336",0.5,477,"calib",0,0
"3337",0.5,477,"lasso",0,0
"3338",0.5,477,"logit",0,0
"3339",0.5,477,"bart",0,0
"3340",0.5,478,"none",0,0
"3341",0.5,478,"rake",0,0
"3342",0.5,478,"strat",0,0
"3343",0.5,478,"calib",0,0
"3344",0.5,478,"lasso",0,0
"3345",0.5,478,"logit",0,0
"3346",0.5,478,"bart",0,0
"3347",0.5,479,"none",0,0
"3348",0.5,479,"rake",0,0
"3349",0.5,479,"strat",0,0
"3350",0.5,479,"calib",0,0
"3351",0.5,479,"lasso",0,0
"3352",0.5,479,"logit",0,0
"3353",0.5,479,"bart",0,0
"3354",0.5,480,"none",0,0
"3355",0.5,480,"rake",0,0
"3356",0.5,480,"strat",0,0
"3357",0.5,480,"calib",0,0
"3358",0.5,480,"lasso",0,0
"3359",0.5,480,"logit",0,0
"3360",0.5,480,"bart",0,0
"3361",0.5,481,"none",0,0
"3362",0.5,481,"rake",0,0
"3363",0.5,481,"strat",0,0
"3364",0.5,481,"calib",0,0
"3365",0.5,481,"lasso",0,0
"3366",0.5,481,"logit",0,0
"3367",0.5,481,"bart",0,0
"3368",0.5,482,"none",0,0
"3369",0.5,482,"rake",0,0
"3370",0.5,482,"strat",0,0
"3371",0.5,482,"calib",0,0
"3372",0.5,482,"lasso",0,0
"3373",0.5,482,"logit",0,0
"3374",0.5,482,"bart",0,0
"3375",0.5,483,"none",0,0
"3376",0.5,483,"rake",0,0
"3377",0.5,483,"strat",0,0
"3378",0.5,483,"calib",0,0
"3379",0.5,483,"lasso",0,0
"3380",0.5,483,"logit",0,0
"3381",0.5,483,"bart",0,0
"3382",0.5,484,"none",0,0
"3383",0.5,484,"rake",0,0
"3384",0.5,484,"strat",0,0
"3385",0.5,484,"calib",0,0
"3386",0.5,484,"lasso",0,0
"3387",0.5,484,"logit",0,0
"3388",0.5,484,"bart",0,0
"3389",0.5,485,"none",0,0
"3390",0.5,485,"rake",0,0
"3391",0.5,485,"strat",0,0
"3392",0.5,485,"calib",0,0
"3393",0.5,485,"lasso",0,0
"3394",0.5,485,"logit",0,0
"3395",0.5,485,"bart",0,0
"3396",0.5,486,"none",0,0
"3397",0.5,486,"rake",0,0
"3398",0.5,486,"strat",0,0
"3399",0.5,486,"calib",0,0
"3400",0.5,486,"lasso",0,0
"3401",0.5,486,"logit",0,0
"3402",0.5,486,"bart",0,0
"3403",0.5,487,"none",0,0
"3404",0.5,487,"rake",0,0
"3405",0.5,487,"strat",0,0
"3406",0.5,487,"calib",0,0
"3407",0.5,487,"lasso",0,0
"3408",0.5,487,"logit",0,0
"3409",0.5,487,"bart",0,0
"3410",0.5,488,"none",0,0
"3411",0.5,488,"rake",0,0
"3412",0.5,488,"strat",0,0
"3413",0.5,488,"calib",0,0
"3414",0.5,488,"lasso",0,0
"3415",0.5,488,"logit",0,0
"3416",0.5,488,"bart",0,0
"3417",0.5,489,"none",0,0
"3418",0.5,489,"rake",0,0
"3419",0.5,489,"strat",0,0
"3420",0.5,489,"calib",0,0
"3421",0.5,489,"lasso",0,0
"3422",0.5,489,"logit",0,0
"3423",0.5,489,"bart",0,0
"3424",0.5,490,"none",0,0
"3425",0.5,490,"rake",0,0
"3426",0.5,490,"strat",0,0
"3427",0.5,490,"calib",0,0
"3428",0.5,490,"lasso",0,0
"3429",0.5,490,"logit",0,0
"3430",0.5,490,"bart",0,0
"3431",0.5,491,"none",0,0
"3432",0.5,491,"rake",0,0
"3433",0.5,491,"strat",0,0
"3434",0.5,491,"calib",0,0
"3435",0.5,491,"lasso",0,0
"3436",0.5,491,"logit",0,0
"3437",0.5,491,"bart",0,0
"3438",0.5,492,"none",0,0
"3439",0.5,492,"rake",0,0
"3440",0.5,492,"strat",0,0
"3441",0.5,492,"calib",0,0
"3442",0.5,492,"lasso",0,0
"3443",0.5,492,"logit",0,0
"3444",0.5,492,"bart",0,0
"3445",0.5,493,"none",0,0
"3446",0.5,493,"rake",0,0
"3447",0.5,493,"strat",0,0
"3448",0.5,493,"calib",0,0
"3449",0.5,493,"lasso",0,0
"3450",0.5,493,"logit",0,0
"3451",0.5,493,"bart",0,0
"3452",0.5,494,"none",0,0
"3453",0.5,494,"rake",0,0
"3454",0.5,494,"strat",0,0
"3455",0.5,494,"calib",0,0
"3456",0.5,494,"lasso",0,0
"3457",0.5,494,"logit",0,0
"3458",0.5,494,"bart",0,0
"3459",0.5,495,"none",0,0
"3460",0.5,495,"rake",0,0
"3461",0.5,495,"strat",0,0
"3462",0.5,495,"calib",0,0
"3463",0.5,495,"lasso",0,0
"3464",0.5,495,"logit",0,0
"3465",0.5,495,"bart",0,0
"3466",0.5,496,"none",0,0
"3467",0.5,496,"rake",0,0
"3468",0.5,496,"strat",0,0
"3469",0.5,496,"calib",0,0
"3470",0.5,496,"lasso",0,0
"3471",0.5,496,"logit",0,0
"3472",0.5,496,"bart",0,0
"3473",0.5,497,"none",0,0
"3474",0.5,497,"rake",0,0
"3475",0.5,497,"strat",0,0
"3476",0.5,497,"calib",0,0
"3477",0.5,497,"lasso",0,0
"3478",0.5,497,"logit",0,0
"3479",0.5,497,"bart",0,0
"3480",0.5,498,"none",0,0
"3481",0.5,498,"rake",0,0
"3482",0.5,498,"strat",0,0
"3483",0.5,498,"calib",0,0
"3484",0.5,498,"lasso",0,0
"3485",0.5,498,"logit",0,0
"3486",0.5,498,"bart",0,0
"3487",0.5,499,"none",0,0
"3488",0.5,499,"rake",0,0
"3489",0.5,499,"strat",0,0
"3490",0.5,499,"calib",0,0
"3491",0.5,499,"lasso",0,0
"3492",0.5,499,"logit",0,0
"3493",0.5,499,"bart",0,0
"3494",0.5,500,"none",0,0
"3495",0.5,500,"rake",0,0
"3496",0.5,500,"strat",0,0
"3497",0.5,500,"calib",0,0
"3498",0.5,500,"lasso",0,0
"3499",0.5,500,"logit",0,0
"3500",0.5,500,"bart",0,0
