"var","base_demo_sex","count_base","count_img","dist_base","dist_img","dist_diff"
"base_health_alc_weekly_total","11",10738,527,0.0213674533370478,0.0247035109923593,0.00333605765531146
"base_health_alc_weekly_total","12",18181,849,0.036178214669479,0.0397974968358881,0.00361928216640901
"base_health_alc_weekly_total","13",8801,471,0.0175130337883552,0.0220784699760934,0.00456543618773822
"base_health_alc_weekly_total","14",13353,647,0.0265710192223505,0.0303285988843576,0.00375757966200711
"base_health_alc_weekly_total","15",9305,448,0.018515939029729,0.021000328130127,0.00248438910039805
"base_health_alc_weekly_total","16",9128,455,0.018163728260437,0.0213284582571603,0.00316472999672329
"base_health_alc_weekly_total","17",5295,256,0.0105364747084809,0.0120001875029297,0.00146371279444882
"base_health_alc_weekly_total","18",8304,390,0.0165240577864449,0.0182815356489945,0.00175747786254966
"base_health_alc_weekly_total","19",3973,198,0.00790583834122657,0.00928139502179722,0.00137555668057065
"base_health_alc_weekly_total","20",7218,317,0.0143630357782465,0.0148596071813622,0.0004965714031157
"base_health_alc_weekly_total","21",5061,236,0.0100708401321288,0.0110626728542633,0.000991832722134562
"base_health_alc_weekly_total","22",4365,225,0.00868587575118399,0.0105470397974968,0.00186116404631285
"base_health_alc_weekly_total","23",2633,134,0.00523938392963744,0.00628134814606478,0.00104196421642734
"base_health_alc_weekly_total","24",4327,194,0.00861025987981056,0.00909389209206394,0.000483632212253378
"base_health_alc_weekly_total","25",3157,149,0.00628208699804991,0.00698448413256457,0.000702397134514665
"base_health_alc_weekly_total","26",2542,123,0.00505830381661161,0.00576571508929827,0.000707411272686658
"base_health_alc_weekly_total","27",1920,75,0.00382059139570979,0.00351567993249895,-0.000304911463210849
"base_health_alc_weekly_total","28",2493,100,0.00496079914036694,0.00468757324333193,-0.000273225897035009
"base_health_alc_weekly_total","29",1309,59,0.00260476777967923,0.00276566821356584,0.000160900433886607
"base_health_alc_weekly_total","30",2924,119,0.00581844231304971,0.00557821215956499,-0.000240230153484715
"base_health_alc_weekly_total","31",1196,52,0.00237991005691089,0.0024375380865326,5.76280296217097e-05
"base_health_alc_weekly_total","32",1415,67,0.00281569626298404,0.00314067407303239,0.00032497781004835
"base_health_alc_weekly_total","33",937,30,0.00186452819676046,0.00140627197299958,-0.000458256223760879
"base_health_alc_weekly_total","34",995,40,0.00197994189517252,0.00187502929733277,-0.000104912597839753
"base_health_alc_weekly_total","35",1115,41,0.00221872885740439,0.00192190502976609,-0.000296823827638296
"base_health_alc_weekly_total","36",1080,47,0.00214908266008676,0.00220315942436601,5.40767642792464e-05
"base_health_alc_weekly_total","37",650,21,0.00129342937875592,0.000984390381099705,-0.000309038997656215
"base_health_alc_weekly_total","38",627,26,0.00124766187766148,0.0012187690432663,-2.88928343951786e-05
"base_health_alc_weekly_total","39",462,23,0.000919329804592669,0.00107814184596634,0.000158812041373674
"base_health_alc_weekly_total","40",924,36,0.00183865960918534,0.00168752636759949,-0.000151133241585845
"base_health_alc_weekly_total","41",339,4,0.000674573168305011,0.000187502929733277,-0.000487070238571733
"base_health_alc_weekly_total","42",900,29,0.00179090221673897,0.00135939624056626,-0.000431505976172707
"base_health_alc_weekly_total","43",357,14,0.00071039121263979,0.00065626025406647,-5.41309585733201e-05
"base_health_alc_weekly_total","44",384,18,0.000764118279141959,0.000843763183799747,7.96449046577881e-05
"base_health_alc_weekly_total","45",367,14,0.000730290126159112,0.00065626025406647,-7.40298720926419e-05
"base_health_alc_weekly_total","46",371,13,0.00073824969156684,0.000609384521633151,-0.00012886516993369
"base_health_alc_weekly_total","47",221,6,0.000439765988777013,0.000281254394599916,-0.000158511594177097
"base_health_alc_weekly_total","48",292,11,0.000581048274764198,0.000515633056766512,-6.54152179976859e-05
"base_health_alc_weekly_total","49",232,8,0.000461654793648267,0.000375005859466554,-8.66489341817127e-05
"base_health_alc_weekly_total","50",443,12,0.000881521868905958,0.000562508789199831,-0.000319013079706127
"base_health_alc_weekly_total","51",155,5,0.000308433159549489,0.000234378662166596,-7.40544973828922e-05
"base_health_alc_weekly_total","52",236,15,0.000469614359055996,0.000703135986499789,0.000233521627443794
"base_health_alc_weekly_total","53",128,4,0.00025470609304732,0.000187502929733277,-6.72031633140425e-05
"base_health_alc_weekly_total","54",175,2,0.000348230986588132,9.37514648666385e-05,-0.000254479521721494
"base_health_alc_weekly_total","55",144,5,0.000286544354678235,0.000234378662166596,-5.21656925116382e-05
"base_health_alc_weekly_total","56",208,3,0.000413897401201894,0.000140627197299958,-0.000273270203901937
"base_health_alc_weekly_total","57",87,1,0.0001731205476181,4.68757324333193e-05,-0.000126244815184781
"base_health_alc_weekly_total","58",90,3,0.000179090221673897,0.000140627197299958,-3.84630243739388e-05
"base_health_alc_weekly_total","59",65,3,0.000129342937875592,0.000140627197299958,1.12842594243658e-05
"base_health_alc_weekly_total","60",161,1,0.000320372507661082,4.68757324333193e-05,-0.000273496775227762
"base_health_alc_weekly_total","61",65,4,0.000129342937875592,0.000187502929733277,5.81599918576851e-05
"base_health_alc_weekly_total","62",91,2,0.000181080113025829,9.37514648666385e-05,-8.73286481591902e-05
"base_health_alc_weekly_total","63",71,6,0.000141282285987185,0.000281254394599916,0.00013997210861273
"base_health_alc_weekly_total","64",91,0,0.000181080113025829,0,-0.000181080113025829
"base_health_alc_weekly_total","65",67,1,0.000133322720579456,4.68757324333193e-05,-8.64469881461371e-05
"base_health_alc_weekly_total","66",52,0,0.000103474350300474,0,-0.000103474350300474
"base_health_alc_weekly_total","67",38,2,7.5615871373423e-05,9.37514648666385e-05,1.81355934932155e-05
"base_health_alc_weekly_total","68",59,1,0.000117403589763999,4.68757324333193e-05,-7.05278573306796e-05
"base_health_alc_weekly_total","69",27,1,5.3727066502169e-05,4.68757324333193e-05,-6.85133406884971e-06
"base_health_alc_weekly_total","70",96,3,0.00019102956978549,0.000140627197299958,-5.04023724855319e-05
"base_health_alc_weekly_total","71",31,0,6.16866319098977e-05,0,-6.16866319098977e-05
"base_health_alc_weekly_total","72",52,1,0.000103474350300474,4.68757324333193e-05,-5.65986178671543e-05
"base_health_alc_weekly_total","73",20,0,3.97978270386437e-05,0,-3.97978270386437e-05
"base_health_alc_weekly_total","74",30,0,5.96967405579655e-05,0,-5.96967405579655e-05
"base_health_alc_weekly_total","75",46,0,9.15350021888805e-05,0,-9.15350021888805e-05
"base_health_alc_weekly_total","76",34,0,6.76563059656943e-05,0,-6.76563059656943e-05
"base_health_alc_weekly_total","77",28,1,5.57169578541012e-05,4.68757324333193e-05,-8.84122542078189e-06
"base_health_alc_weekly_total","78",24,1,4.77573924463724e-05,4.68757324333193e-05,-8.81660013053156e-07
"base_health_alc_weekly_total","79",18,1,3.58180443347793e-05,4.68757324333193e-05,1.105768809854e-05
"base_health_alc_weekly_total","80",54,1,0.000107454133004338,4.68757324333193e-05,-6.05784005710187e-05
"base_health_alc_weekly_total","81",19,1,3.78079356867115e-05,4.68757324333193e-05,9.06779674660776e-06
"base_health_alc_weekly_total","82",16,0,3.1838261630915e-05,0,-3.1838261630915e-05
"base_health_alc_weekly_total","83",16,1,3.1838261630915e-05,4.68757324333193e-05,1.50374708024043e-05
"base_health_alc_weekly_total","84",38,2,7.5615871373423e-05,9.37514648666385e-05,1.81355934932155e-05
"base_health_alc_weekly_total","85",15,0,2.98483702789828e-05,0,-2.98483702789828e-05
"base_health_alc_weekly_total","86",18,2,3.58180443347793e-05,9.37514648666385e-05,5.79334205318592e-05
"base_health_alc_weekly_total","87",18,0,3.58180443347793e-05,0,-3.58180443347793e-05
"base_health_alc_weekly_total","88",20,0,3.97978270386437e-05,0,-3.97978270386437e-05
"base_health_alc_weekly_total","89",14,0,2.78584789270506e-05,0,-2.78584789270506e-05
"base_health_alc_weekly_total","90",27,2,5.3727066502169e-05,9.37514648666385e-05,4.00243983644696e-05
"base_health_alc_weekly_total","91",6,0,1.19393481115931e-05,0,-1.19393481115931e-05
"base_health_alc_weekly_total","92",7,0,1.39292394635253e-05,0,-1.39292394635253e-05
"base_health_alc_weekly_total","93",9,0,1.79090221673897e-05,0,-1.79090221673897e-05
"base_health_alc_weekly_total","94",9,0,1.79090221673897e-05,0,-1.79090221673897e-05
"base_health_alc_weekly_total","95",11,0,2.1888804871254e-05,0,-2.1888804871254e-05
"base_health_alc_weekly_total","96",10,0,1.98989135193218e-05,0,-1.98989135193218e-05
"base_health_alc_weekly_total","97",4,0,7.95956540772874e-06,0,-7.95956540772874e-06
"base_health_alc_weekly_total","98",9,0,1.79090221673897e-05,0,-1.79090221673897e-05
"base_health_alc_weekly_total","99",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","100",41,1,8.15855454292196e-05,4.68757324333193e-05,-3.47098129959003e-05
"base_health_alc_weekly_total","101",3,0,5.96967405579655e-06,0,-5.96967405579655e-06
"base_health_alc_weekly_total","102",6,0,1.19393481115931e-05,0,-1.19393481115931e-05
"base_health_alc_weekly_total","103",9,0,1.79090221673897e-05,0,-1.79090221673897e-05
"base_health_alc_weekly_total","104",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","105",8,0,1.59191308154575e-05,0,-1.59191308154575e-05
"base_health_alc_weekly_total","106",8,0,1.59191308154575e-05,0,-1.59191308154575e-05
"base_health_alc_weekly_total","107",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","108",6,0,1.19393481115931e-05,0,-1.19393481115931e-05
"base_health_alc_weekly_total","109",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","110",4,0,7.95956540772874e-06,0,-7.95956540772874e-06
"base_health_alc_weekly_total","111",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","112",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","114",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","115",3,0,5.96967405579655e-06,0,-5.96967405579655e-06
"base_health_alc_weekly_total","116",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","117",3,0,5.96967405579655e-06,0,-5.96967405579655e-06
"base_health_alc_weekly_total","118",3,0,5.96967405579655e-06,0,-5.96967405579655e-06
"base_health_alc_weekly_total","119",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","120",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","121",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","122",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","123",6,0,1.19393481115931e-05,0,-1.19393481115931e-05
"base_health_alc_weekly_total","124",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","125",7,0,1.39292394635253e-05,0,-1.39292394635253e-05
"base_health_alc_weekly_total","126",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","129",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","130",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","131",3,0,5.96967405579655e-06,0,-5.96967405579655e-06
"base_health_alc_weekly_total","132",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","133",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","136",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","137",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","138",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","140",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","141",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","144",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","145",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","146",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","148",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","149",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","150",3,0,5.96967405579655e-06,0,-5.96967405579655e-06
"base_health_alc_weekly_total","153",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","160",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","168",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","169",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","170",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","174",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","175",5,0,9.94945675966092e-06,0,-9.94945675966092e-06
"base_health_alc_weekly_total","177",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","178",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","179",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","182",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","183",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","184",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","185",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","190",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","195",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","200",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","203",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","205",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","210",2,0,3.97978270386437e-06,0,-3.97978270386437e-06
"base_health_alc_weekly_total","214",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","216",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","220",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","221",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","225",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","235",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","246",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","252",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","256",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","259",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","320",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","327",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","380",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_alc_weekly_total","483",1,0,1.98989135193218e-06,0,-1.98989135193218e-06
"base_health_bp_cat","01-Normal",75369,3791,0.149976121303777,0.177705901654713,0.0277297803509365
"base_health_bp_cat","02-Elevated",61613,2999,0.122603175866598,0.140580321567524,0.0179771457009268
"base_health_bp_cat","03-Stage 1 HBP",233011,9859,0.46366657380507,0.462147846060095,-0.00151872774497558
"base_health_bp_cat","04-Stage 2 HBP",131222,4673,0.261117522983245,0.219050297660901,-0.0420672253223441
"base_health_bp_cat","99-DNK/Refused",1325,11,0.00263660604131014,0.000515633056766512,-0.00212097298454363
"base_health_bp_high_ever","01-Yes",121205,3966,0.24118478131094,0.185909154830544,-0.0552756264803962
"base_health_bp_high_ever","02-No",367891,17090,0.732063119353683,0.801106267285426,0.069043147931743
"base_health_bp_high_ever","03-DNK/Refused",13444,277,0.0267520993353763,0.0129845778840294,-0.0137675214513468
"base_health_bp_meds_current","01-Yes",56085,1756,0.111603056473117,0.0823137861529086,-0.0292892703202079
"base_health_bp_meds_current","02-No",446455,19577,0.888396943526883,0.917686213847091,0.0292892703202079
"base_health_diabetes","01-Yes",26402,564,0.0525371114737135,0.0264379130923921,-0.0260991983813215
"base_health_diabetes","02-No",476138,20769,0.947462888526286,0.973562086907608,0.0260991983813215
